# Trokit: Full Content Dump

## About

---

Miamind stands at the forefront of personalized brain health solutions, offering a diagnostic and therapy device that has received approval in Switzerland. This cutting-edge technology will provide clinics with a transformative tool for treating a spectrum of conditions, including Alzheimer's disease, depression, stroke, and epilepsy. Its innovative approach combines diagnostic precision with targeted therapeutic interventions, ushering in a new era of patient-centric neurological care."
_work_description: field_5e7cb7920abad
work_description_full: "The brand name, Miamind, seamlessly fuses the concepts of 'Mia' and 'Mind,' (MyMind) evoking a sense of individuality, warmth, vitality, and the vibrancy of the brain. This unique combination not only reflects the product's focus on cognitive well-being but also hints at the innovative spirit driving its development. The 'MM' in Miamind symbolizes initials, frequency of the brain activity, and represents the very device itself.

The choice of purple as the primary color for Miamind's visual identity is deliberate and profound. Purple, often associated with creativity, wisdom, and sophistication, takes on added significance as it is the color linked to Alzheimer's disease awareness. This intentional color selection communicates the brand's commitment to addressing neurological challenges while fostering empathy and understanding.

Miamind's typography is sleek, sans-serif font that conveys a sense of precision and sophistication, aligning with the brand's position as a leader in the field of personalized brain health solutions.

Inspired by the logo, Miamind's visual pattern comprises fluid lines that reflect the intricate and dynamic nature of brain frequency activity. This design choice not only adds a visually engaging element to the brand but also symbolizes the adaptability and responsiveness of Miamind's diagnostic and therapeutic capabilities.

Miamind by Bottneuro emerges as a trailblazer in the realm of personalized brain health solutions. Its innovative approach, coupled with a thoughtful brand development strategy, positions it as more than just a medical device; it becomes a symbol of hope, progress, and compassion in the journey towards understanding and treating neurological conditions. As Miamind continues to make strides in the global healthcare landscape, its brand narrative reflects a commitment to advancing the future of neurological care."
_work_description_full: field_5e7cb805772d1
client_location: Switzerland
_client_location: field_5e7b34e0212fc
project_content_0_video: "3228"
_project_content_0_video: field_5e9572d60a9e9
project_content_0_video_size: full
_project_content_0_video_size: field_5e9572d60a9ea
project_content_0_autoplay: ON
_project_content_0_autoplay: field_5e95752d8e5d2
project_content_0_controls: OFF
_project_content_0_controls: field_5e95753e8e5d3
project_content_0_video_size_mob: full
_project_content_0_video_size_mob: field_6139bb3f66486
project_content_1_image: "3229"
_project_content_1_image: field_5e7ca84398b0c
project_content_1_image_size: full
_project_content_1_image_size: field_5e7ca84f98b0d
project_content_1_image_size_mob: half
_project_content_1_image_size_mob: field_5eb16dcbdccfe
project_content_2_image: "3230"
_project_content_2_image: field_5e7ca84398b0c
project_content_2_image_size: full
_project_content_2_image_size: field_5e7ca84f98b0d
project_content_2_image_size_mob: half
_project_content_2_image_size_mob: field_5eb16dcbdccfe
project_content_3_video: "3257"
_project_content_3_video: field_5e9572d60a9e9
project_content_3_video_size: full
_project_content_3_video_size: field_5e9572d60a9ea
project_content_3_autoplay: ON
_project_content_3_autoplay: field_5e95752d8e5d2
project_content_3_controls: OFF
_project_content_3_controls: field_5e95753e8e5d3
project_content_3_video_size_mob: full
_project_content_3_video_size_mob: field_6139bb3f66486
project_content_5_image: "3232"
_project_content_5_image: field_5e7ca84398b0c
project_content_5_image_size: full
_project_content_5_image_size: field_5e7ca84f98b0d
project_content_5_image_size_mob: half
_project_content_5_image_size_mob: field_5eb16dcbdccfe
project_content_8_image: "3235"
_project_content_8_image: field_5e7ca84398b0c
project_content_8_image_size: full
_project_content_8_image_size: field_5e7ca84f98b0d
project_content:
  - project_video
  - project_image
  - project_image
  - project_video
  - project_video
  - project_image
  - project_image
  - project_video
  - project_image
  - project_image
  - project_video
_project_content: field_5e7ca3a1e270f
thumbnail-video: 
_thumbnail-video: field_5eb54ef0ab287
counter: "11"
_counter: field_5f199d5d91534
value: "44"
_value: field_5f1acad894a74
_aioseo_title: 
_aioseo_description: 
_aioseo_keywords: 
_aioseo_og_title: 
_aioseo_og_description: 
_aioseo_og_article_section: 
_aioseo_og_article_tags: 
_aioseo_twitter_title: 
_aioseo_twitter_description: 
_thumbnail_id: "3240"
project_content_4_video: "3231"
_project_content_4_video: field_5e9572d60a9e9
project_content_4_video_size: full
_project_content_4_video_size: field_5e9572d60a9ea
project_content_4_autoplay: ON
_project_content_4_autoplay: field_5e95752d8e5d2
project_content_4_controls: OFF
_project_content_4_controls: field_5e95753e8e5d3
project_content_4_video_size_mob: full
_project_content_4_video_size_mob: field_6139bb3f66486
project_content_6_image: "3233"
_project_content_6_image: field_5e7ca84398b0c
project_content_6_image_size: full
_project_content_6_image_size: field_5e7ca84f98b0d
project_content_7_video: "3234"
_project_content_7_video: field_5e9572d60a9e9
project_content_7_video_size: full
_project_content_7_video_size: field_5e9572d60a9ea
project_content_7_autoplay: ON
_project_content_7_autoplay: field_5e95752d8e5d2
project_content_7_controls: OFF
_project_content_7_controls: field_5e95753e8e5d3
project_content_7_video_size_mob: full
_project_content_7_video_size_mob: field_6139bb3f66486
project_content_9_image: "3236"
_project_content_9_image: field_5e7ca84398b0c
project_content_9_image_size: full
_project_content_9_image_size: field_5e7ca84f98b0d
project_content_10_video: "3237"
_project_content_10_video: field_5e9572d60a9e9
project_content_10_video_size: full
_project_content_10_video_size: field_5e9572d60a9ea
project_content_10_autoplay: ON
_project_content_10_autoplay: field_5e95752d8e5d2
project_content_10_controls: OFF
_project_content_10_controls: field_5e95753e8e5d3
project_content_10_video_size_mob: full
_project_content_10_video_size_mob: field_6139bb3f66486
---



---

## Minna fashion

---
title: "MINNA Fashion"
date: "2022-04-05"
author: "trokit-editor"
_edit_lock: "1716201487:3"
_edit_last: "4"
_aioseop_keywords: 
_aioseop_description: 
_aioseop_title: 
_aioseop_custom_link: 
_aioseop_sitemap_exclude: 
_aioseop_disable: 
_aioseop_disable_analytics: 
_aioseop_noindex: 
_aioseop_nofollow: 
_aioseop_sitemap_priority: 
_aioseop_sitemap_frequency: 
onesignal_meta_box_present: "1"
onesignal_send_notification: 
onesignal_modify_title_and_content: 
onesignal_notification_custom_heading: 
onesignal_notification_custom_content: 
work_title: "Rebranding a fashion house "
_work_title: field_5e7b34c4212fb
work_link: "Rebranding a fashion house "
_work_link: field_5f17df779d311
work_description: "We're thrilled to present a new brand identity for the glamorous fashion house MINNA."
_work_description: field_5e7cb7920abad
work_description_full: 
_work_description_full: field_5e7cb805772d1
client_location: "Prishtinë, Kosovo"
_client_location: field_5e7b34e0212fc
project_content_0_image: "2860"
_project_content_0_image: field_5e7ca84398b0c
project_content_0_image_size: full
_project_content_0_image_size: field_5e7ca84f98b0d
project_content_0_image_size_mob: half
_project_content_0_image_size_mob: field_5eb16dcbdccfe
project_content_1_image: "2861"
_project_content_1_image: field_5e7ca84398b0c
project_content_1_image_size: full
_project_content_1_image_size: field_5e7ca84f98b0d
project_content_1_image_size_mob: half
_project_content_1_image_size_mob: field_5eb16dcbdccfe
project_content_2_image: "2862"
_project_content_2_image: field_5e7ca84398b0c
project_content_2_image_size: full
_project_content_2_image_size: field_5e7ca84f98b0d
project_content_3_image: "2863"
_project_content_3_image: field_5e7ca84398b0c
project_content_3_image_size: full
_project_content_3_image_size: field_5e7ca84f98b0d
project_content_4_image: "2864"
_project_content_4_image: field_5e7ca84398b0c
project_content_4_image_size: full
_project_content_4_image_size: field_5e7ca84f98b0d
project_content_5_image: "2865"
_project_content_5_image: field_5e7ca84398b0c
project_content_5_image_size: full
_project_content_5_image_size: field_5e7ca84f98b0d
project_content_6_image: "2866"
_project_content_6_image: field_5e7ca84398b0c
project_content_6_image_size: full
_project_content_6_image_size: field_5e7ca84f98b0d
project_content:
  - project_image
  - project_image
  - project_image
  - project_image
  - project_image
  - project_image
  - project_image
_project_content: field_5e7ca3a1e270f
thumbnail-video: 
_thumbnail-video: field_5eb54ef0ab287
counter: "6"
_counter: field_5f199d5d91534
value: "30"
_value: field_5f1acad894a74
_thumbnail_id: "2867"
---



---

## Minus zero foods

---
title: "Minus Zero Foods"
date: "2024-04-22"
author: "trokit-editor"
_edit_lock: "1722608717:3"
_edit_last: "4"
onesignal_meta_box_present: "1"
onesignal_send_notification: 
onesignal_modify_title_and_content: 
onesignal_notification_custom_heading: 
onesignal_notification_custom_content: 
work_title: "Naming, branding, and package design for a dedicated frozen food company"
_work_title: field_5e7b34c4212fb
work_link: "Naming, branding, and package design for a dedicated frozen food company"
_work_link: field_5f17df779d311
work_description: "<p style=\"font-weight: 400;\">In the bustling world of frozen foods, where convenience often overshadows quality, there emerges a brand that defies the norm. Meet Minus Zero Foods, the brainchild of Eurofruti, a renowned company with over three decades of expertise in the cultivation, processing, and export of fruits and mushrooms. Rooted in Kosovo's rich agricultural landscape, Minus Zero Foods brings a new dimension to frozen produce, matching freshness, sustainability, and community support in every bite.</p>
<p style=\"font-weight: 400;\">Eurofruti's legacy spans generations, earning its stripes as one of Kosovo's leading companies. With a robust infrastructure and a commitment to excellence, Eurofruti has mastered the art of sourcing, processing, and exporting an array of fruits and mushrooms. Their prowess extends to the collection of over 2000 tons of mountainous fruits, including blueberries, blackberries, raspberries, strawberries, cherries, plums, and approximately 100 tons of mushrooms annually. It's this rich heritage and unparalleled expertise that form the backbone of Minus Zero Foods.</p>
<p style=\"font-weight: 400;\">At the core of Minus Zero Foods lies a philosophy that blends innovation with nature's bounty. Drawing inspiration from the brand's name and ethos, the logo embodies the essence of freshness and purity. The symbol of a minus sign, juxtaposed with the numeral zero, evokes a sense of crispness and clarity. The frozen fruit, depicted with icy crystals, symbolizes the brand's commitment to preserving nature's goodness. A delicate green leaf adorning the symbol signifies the freshness and vitality of Minus Zero Foods' offerings.</p>"
_work_description: field_5e7cb7920abad
work_description_full: "<p style=\"font-weight: 400;\">Eurofruti's legacy spans generations, earning its stripes as one of Kosovo's leading companies. With a robust infrastructure and a commitment to excellence, Eurofruti has mastered the art of sourcing, processing, and exporting an array of fruits and mushrooms. Their prowess extends to the collection of over 2000 tons of mountainous fruits, including blueberries, blackberries, raspberries, strawberries, cherries, plums, and approximately 100 tons of mushrooms annually. It's this rich heritage and unparalleled expertise that form the backbone of Minus Zero Foods.</p>
<p style=\"font-weight: 400;\">At the core of Minus Zero Foods lies a philosophy that blends innovation with nature's bounty. Drawing inspiration from the brand's name and ethos, the logo embodies the essence of freshness and purity. The symbol of a minus sign, juxtaposed with the numeral zero, evokes a sense of crispness and clarity. The frozen fruit, depicted with icy crystals, symbolizes the brand's commitment to preserving nature's goodness. A delicate green leaf adorning the symbol signifies the freshness and vitality of Minus Zero Foods' offerings.</p>
The typography, a fusion of modern sans-serif and traditional serif elements, reflects the brand's ethos of blending innovation with tradition. It strikes a balance between sophistication and approachability, inviting consumers to embark on a journey of long list of fruit/vegetable exploration.

Every package of Minus Zero Foods is a canvas of vibrant hues, mirroring the diversity and richness of the fruits and vegetables within. From the deep purples of blueberries to the fiery reds of strawberries, each color palette is meticulously chosen to evoke the essence of the produce it contains. The illustrations adorning the packages are a testament to the brand's commitment to authenticity and transparency, representing the landscapes where the fruits and vegetables are cultivated.

The rich legacy of expertise, a commitment to freshness and sustainability, and a visual identity that captivates the senses make Minus Zero Foods a key player in the frozen food landscape. As consumers explore the world of frozen delights, Minus Zero Foods extends an invitation to savor the goodness of nature, one frozen treat at a time."
_work_description_full: field_5e7cb805772d1
client_location: Kosovo
_client_location: field_5e7b34e0212fc
project_content_1_image: "3544"
_project_content_1_image: field_5e7ca84398b0c
project_content_1_image_size: half
_project_content_1_image_size: field_5e7ca84f98b0d
project_content_1_image_size_mob: full
_project_content_1_image_size_mob: field_5eb16dcbdccfe
project_content_2_image: "3545"
_project_content_2_image: field_5e7ca84398b0c
project_content_2_image_size: half
_project_content_2_image_size: field_5e7ca84f98b0d
project_content_2_image_size_mob: full
_project_content_2_image_size_mob: field_5eb16dcbdccfe
project_content_3_image: "3536"
_project_content_3_image: field_5e7ca84398b0c
project_content_3_image_size: full
_project_content_3_image_size: field_5e7ca84f98b0d
project_content_3_image_size_mob: full
_project_content_3_image_size_mob: field_5eb16dcbdccfe
project_content_4_image: "3548"
_project_content_4_image: field_5e7ca84398b0c
project_content_4_image_size: full
_project_content_4_image_size: field_5e7ca84f98b0d
project_content_4_image_size_mob: full
_project_content_4_image_size_mob: field_5eb16dcbdccfe
project_content_5_image: "3571"
_project_content_5_image: field_5e7ca84398b0c
project_content_5_image_size: full
_project_content_5_image_size: field_5e7ca84f98b0d
project_content_6_image: "3556"
_project_content_6_image: field_5e7ca84398b0c
project_content_6_image_size: full
_project_content_6_image_size: field_5e7ca84f98b0d
project_content_6_image_size_mob: full
_project_content_6_image_size_mob: field_5eb16dcbdccfe
project_content_7_image: "3573"
_project_content_7_image: field_5e7ca84398b0c
project_content_7_image_size: full
_project_content_7_image_size: field_5e7ca84f98b0d
project_content_7_image_size_mob: full
_project_content_7_image_size_mob: field_5eb16dcbdccfe
project_content_8_image: "3574"
_project_content_8_image: field_5e7ca84398b0c
project_content_8_image_size: full
_project_content_8_image_size: field_5e7ca84f98b0d
project_content_8_image_size_mob: full
_project_content_8_image_size_mob: field_5eb16dcbdccfe
project_content:
  - project_video
  - project_image
  - project_image
  - project_image
  - project_image
  - project_image
  - project_image
  - project_image
  - project_image
  - project_image
  - project_image
  - project_image
  - project_image
  - project_image
  - project_image
  - project_image
  - project_image
  - project_image
_project_content: field_5e7ca3a1e270f
thumbnail-video: 
_thumbnail-video: field_5eb54ef0ab287
counter: "13"
_counter: field_5f199d5d91534
value: "60"
_value: field_5f1acad894a74
_aioseo_title: 
_aioseo_description: 
_aioseo_keywords: 
_aioseo_og_title: 
_aioseo_og_description: 
_aioseo_og_article_section: 
_aioseo_og_article_tags: 
_aioseo_twitter_title: 
_aioseo_twitter_description: 
project_content_9_image: "3575"
_project_content_9_image: field_5e7ca84398b0c
project_content_9_image_size: half
_project_content_9_image_size: field_5e7ca84f98b0d
project_content_9_image_size_mob: full
_project_content_9_image_size_mob: field_5eb16dcbdccfe
project_content_10_image: "3576"
_project_content_10_image: field_5e7ca84398b0c
project_content_10_image_size: half
_project_content_10_image_size: field_5e7ca84f98b0d
project_content_10_image_size_mob: full
_project_content_10_image_size_mob: field_5eb16dcbdccfe
project_content_11_image: "3564"
_project_content_11_image: field_5e7ca84398b0c
project_content_11_image_size: full
_project_content_11_image_size: field_5e7ca84f98b0d
project_content_12_image: "3587"
_project_content_12_image: field_5e7ca84398b0c
project_content_12_image_size: half
_project_content_12_image_size: field_5e7ca84f98b0d
project_content_12_image_size_mob: full
_project_content_12_image_size_mob: field_5eb16dcbdccfe
project_content_13_image: "3580"
_project_content_13_image: field_5e7ca84398b0c
project_content_13_image_size: half
_project_content_13_image_size: field_5e7ca84f98b0d
project_content_13_image_size_mob: full
_project_content_13_image_size_mob: field_5eb16dcbdccfe
project_content_14_image: "3585"
_project_content_14_image: field_5e7ca84398b0c
project_content_14_image_size: full
_project_content_14_image_size: field_5e7ca84f98b0d
project_content_14_image_size_mob: full
_project_content_14_image_size_mob: field_5eb16dcbdccfe
project_content_15_image: "3578"
_project_content_15_image: field_5e7ca84398b0c
project_content_15_image_size: half
_project_content_15_image_size: field_5e7ca84f98b0d
project_content_15_image_size_mob: full
_project_content_15_image_size_mob: field_5eb16dcbdccfe
project_content_16_image: "3579"
_project_content_16_image: field_5e7ca84398b0c
project_content_16_image_size: half
_project_content_16_image_size: field_5e7ca84f98b0d
project_content_5_image_size_mob: full
_project_content_5_image_size_mob: field_5eb16dcbdccfe
project_content_11_image_size_mob: full
_project_content_11_image_size_mob: field_5eb16dcbdccfe
project_content_16_image_size_mob: full
_project_content_16_image_size_mob: field_5eb16dcbdccfe
project_content_0_video: "3568"
_project_content_0_video: field_5e9572d60a9e9
project_content_0_video_size: full
_project_content_0_video_size: field_5e9572d60a9ea
project_content_0_autoplay: ON
_project_content_0_autoplay: field_5e95752d8e5d2
project_content_0_controls: ON
_project_content_0_controls: field_5e95753e8e5d3
project_content_0_video_size_mob: full
_project_content_0_video_size_mob: field_6139bb3f66486
_thumbnail_id: "3571"
project_content_17_image: "3584"
_project_content_17_image: field_5e7ca84398b0c
project_content_17_image_size: full
_project_content_17_image_size: field_5e7ca84f98b0d
_wp_old_slug: "3543"
---



---

## Mirage energydrink

---
title: "Mirage Energy Drink"
date: "2020-04-28"
author: "Troki Master"
_edit_last: "3"
_edit_lock: "1631175377:3"
work_title: "Brand identity development for the French retail market"
_work_title: field_5e7b34c4212fb
work_description: "<span style=\"font-weight: 400;\">Mirage is a French brand energy drink. In a short period, this energy drink is dominating the French market. It is the third most consumed energy drink in “Hexagon”.</span>"
_work_description: field_5e7cb7920abad
work_description_full: "<span style=\"font-weight: 400;\">TROKIT designed the brand identity, packaging and launched the main marketing campaign.</span>

<span style=\"font-weight: 400;\">Bearing in mind that Mirage is solely designated as a French brand, this determined the direction in which the brand identity of this product was designed. The name of the brand was borrowed from the famous fighter jet MIRAGE, also TROKIT extracted some elements of the MIRAGE and incorporated it into the visual identity. </span>

<span style=\"font-weight: 400;\">The visual identity and typography contain contemporary elements, knowing that this drink has the possibility to please two target audiences, men and women in the French retail industry. Based on this, TROKIT inspired the brand to develop two flavours for these two target audiences. With two target audiences in mind, TROKIT had then utilised the colours of the French national flag to develop the variant drinks. The left ribbon of the French national flag inspired the colour for the men’s variant in the can, whereas the right ribbon inspired the women’s flavour which is different even in colour and the taste of the liquid inside. </span>

<span style=\"font-weight: 400;\">The colour black is chosen for Mirage canned drinks. Against this background, blue and rose logos are embossed in a black tin can which makes this product look sophisticated to our current and new customers.</span>"
_work_description_full: field_5e7cb805772d1
client_location: France
_client_location: field_5e7b34e0212fc
project_content:
  - project_embed
  - project_image
  - project_image
  - project_image
  - project_image
  - project_image
  - project_image
  - project_image
  - project_image
  - project_image
  - project_image
_project_content: field_5e7ca3a1e270f
_oembed_7a8a5b1606b954d2f86336e903271990: "<iframe title=\"Mirage Energy Drink\" src=\"https://player.vimeo.com/video/35014317?dnt=1&amp;app_id=122963\" width=\"900\" height=\"506\" frameborder=\"0\" allow=\"autoplay; fullscreen\" allowfullscreen></iframe>"
_oembed_time_7a8a5b1606b954d2f86336e903271990: "1588075712"
project_content_1_image: "1814"
_project_content_1_image: field_5e7ca84398b0c
project_content_1_image_size: full
_project_content_1_image_size: field_5e7ca84f98b0d
project_content_2_image: "938"
_project_content_2_image: field_5e7ca84398b0c
project_content_2_image_size: half
_project_content_2_image_size: field_5e7ca84f98b0d
project_content_3_image: "939"
_project_content_3_image: field_5e7ca84398b0c
project_content_3_image_size: half
_project_content_3_image_size: field_5e7ca84f98b0d
project_content_4_image: "946"
_project_content_4_image: field_5e7ca84398b0c
project_content_4_image_size: full
_project_content_4_image_size: field_5e7ca84f98b0d
project_content_5_image: "945"
_project_content_5_image: field_5e7ca84398b0c
project_content_5_image_size: full
_project_content_5_image_size: field_5e7ca84f98b0d
project_content_6_image: "929"
_project_content_6_image: field_5e7ca84398b0c
project_content_6_image_size: half
_project_content_6_image_size: field_5e7ca84f98b0d
project_content_7_image: "933"
_project_content_7_image: field_5e7ca84398b0c
project_content_7_image_size: half
_project_content_7_image_size: field_5e7ca84f98b0d
_thumbnail_id: "945"
project_content_1_image_size_mob: half
_project_content_1_image_size_mob: field_5eb16dcbdccfe
project_content_2_image_size_mob: half
_project_content_2_image_size_mob: field_5eb16dcbdccfe
project_content_4_image_size_mob: half
_project_content_4_image_size_mob: field_5eb16dcbdccfe
project_content_5_image_size_mob: full
_project_content_5_image_size_mob: field_5eb16dcbdccfe
project_content_3_image_size_mob: half
_project_content_3_image_size_mob: field_5eb16dcbdccfe
project_content_7_image_size_mob: half
_project_content_7_image_size_mob: field_5eb16dcbdccfe
thumbnail-video: 
_thumbnail-video: field_5eb54ef0ab287
project_content_6_image_size_mob: half
_project_content_6_image_size_mob: field_5eb16dcbdccfe
project_content_0_embed: "35014317"
_project_content_0_embed: field_5ebe96f91f232
project_content_8_image: "928"
_project_content_8_image: field_5e7ca84398b0c
project_content_8_image_size: full
_project_content_8_image_size: field_5e7ca84f98b0d
project_content_9_image: "1930"
_project_content_9_image: field_5e7ca84398b0c
project_content_9_image_size: half
_project_content_9_image_size: field_5e7ca84f98b0d
project_content_9_image_size_mob: half
_project_content_9_image_size_mob: field_5eb16dcbdccfe
project_content_10_image: "1926"
_project_content_10_image: field_5e7ca84398b0c
project_content_10_image_size: half
_project_content_10_image_size: field_5e7ca84f98b0d
project_content_10_image_size_mob: half
_project_content_10_image_size_mob: field_5eb16dcbdccfe
project_content_0_embed-select: vimeo
_project_content_0_embed-select: field_5eeb72fcf71f7
project_content_0_embed_size: full
_project_content_0_embed_size: field_5eeb762fed44f
_aioseop_keywords: 
_aioseop_description: "Branding, visual identity, packaging, and marketing campaign for the French food and beverages market."
_aioseop_title: "Mirage is a French brand energy drink."
_aioseop_custom_link: 
_aioseop_sitemap_exclude: 
_aioseop_disable: 
_aioseop_disable_analytics: 
_aioseop_noindex: 
_aioseop_nofollow: 
_aioseop_sitemap_priority: 
_aioseop_sitemap_frequency: 
_wp_old_slug: "mirage-energy-drink"
count: "3"
_count: field_5f199d5d91534
work_link: 
_work_link: field_5f17df779d311
value: "89"
_value: field_5f1acad894a74
counter: "25"
_counter: field_5f199d5d91534
onesignal_meta_box_present: "1"
onesignal_send_notification: 
---



---

## Moment

---
title: Moment
date: "2020-04-28"
author: "Troki Master"
_edit_last: "1"
_edit_lock: "1588067387:1"
work_title: "Re-branding and re-designing biscuit brand Moment."
_work_title: field_5e7b34c4212fb
work_description: 
_work_description: field_5e7cb7920abad
work_description_full: 
_work_description_full: field_5e7cb805772d1
client_location: 
_client_location: field_5e7b34e0212fc
project_content_0_image: "909"
_project_content_0_image: field_5e7ca84398b0c
project_content_0_image_size: half
_project_content_0_image_size: field_5e7ca84f98b0d
project_content_1_image: "904"
_project_content_1_image: field_5e7ca84398b0c
project_content_1_image_size: half
_project_content_1_image_size: field_5e7ca84f98b0d
project_content_2_image: "901"
_project_content_2_image: field_5e7ca84398b0c
project_content_2_image_size: full
_project_content_2_image_size: field_5e7ca84f98b0d
project_content_3_image: "902"
_project_content_3_image: field_5e7ca84398b0c
project_content_3_image_size: half
_project_content_3_image_size: field_5e7ca84f98b0d
project_content_4_image: "906"
_project_content_4_image: field_5e7ca84398b0c
project_content_4_image_size: half
_project_content_4_image_size: field_5e7ca84f98b0d
project_content_5_image: "905"
_project_content_5_image: field_5e7ca84398b0c
project_content_5_image_size: half
_project_content_5_image_size: field_5e7ca84f98b0d
project_content_6_image: "903"
_project_content_6_image: field_5e7ca84398b0c
project_content_6_image_size: half
_project_content_6_image_size: field_5e7ca84f98b0d
project_content:
  - project_image
  - project_image
  - project_image
  - project_image
  - project_image
  - project_image
  - project_image
_project_content: field_5e7ca3a1e270f
_thumbnail_id: "914"
count: "3"
_count: field_5f199d5d91534
---



---

## Morphinity

---
title: Morphinity
date: "2024-02-22"
author: "trokit-editor"
_edit_lock: "1708702466:4"
_edit_last: "4"
onesignal_meta_box_present: "1"
onesignal_send_notification: 
onesignal_modify_title_and_content: 
onesignal_notification_custom_heading: 
onesignal_notification_custom_content: 
work_title: "The Branding and Web Development for Morphinity, an ambitious Swiss 3D printing and engineering company"
_work_title: field_5e7b34c4212fb
work_link: 
_work_link: field_5f17df779d311
work_description: "Morphinity is a 3D printing company poised to revolutionize the industry. With a mantra of taking 3D printing to the next level, Morphinity seamlessly blends cutting-edge technology, value engineering, and automation to transform ideas into tangible reality.

At Morphinity, they are more than just a 3D printing service provider. Their commitment lies in not just meeting but exceeding the expectations of their clients, and pushing the boundaries of what is possible with 3D printing.

Their services span from top-notch 3D printing, where dreams come to life in the form of intricate designs, to value engineering, where products are optimized for success, and automation using their remarkable modular printers. Each aspect of their operation is precisely crafted to deliver unparalleled results, setting new standards within the industry.



"
_work_description: field_5e7cb7920abad
work_description_full: "Inspired by the transformative journey of the butterfly, the creation of this brand draws parallels between the process of metamorphosis and the evolution of ideas into reality. The symbol of infinity, representing endless possibilities, is duplicated to form the letter M, the initial of Morphinity, encapsulating the essence of perpetual innovation. To harmonize with the symbol, a typography with round fonts was chosen, to add charm and friendliness to this brand.

Just as the butterfly undergoes a beautiful and challenging metamorphosis, Morphinity embraces the complexity of 3D printing with passion and dedication. Their commitment to excellence is mirrored in every project they undertake, turning challenges into opportunities and obstacles into achievements.

Drawing inspiration from the mesmerizing Blue Morph butterfly, the color palette encompasses the nuances of blue and violet, symbolizing elegance, creativity, and transformation. The blending gradients of these colors capture the dynamic and ever-evolving nature of the 3D printing industry, where innovation knows no bounds.

With meticulous attention to detail, Trokit developed a vibrant visual identity and iconography that perfectly encapsulates the essence of Morphinity.

From the sleek logo design to the dynamic webpage, every element reflects the innovation, precision, and creativity that define Morphinity. Through Trokit's expertise, Morphinity now has a digital presence that not only showcases its capabilities but also invites others to join in its extraordinary journey of exploration and discovery.

This branding elevates Morphinity to the forefront of the 3D printing revolution and instills in this emerging company a heightened confidence to persist in pushing the boundaries of what is achievable, thereby transforming dreams into reality.

"
_work_description_full: field_5e7cb805772d1
client_location: Switzerland
_client_location: field_5e7b34e0212fc
project_content_2_image: "3327"
_project_content_2_image: field_5e7ca84398b0c
project_content_2_image_size: half
_project_content_2_image_size: field_5e7ca84f98b0d
project_content_2_image_size_mob: full
_project_content_2_image_size_mob: field_5eb16dcbdccfe
project_content_3_image: "3316"
_project_content_3_image: field_5e7ca84398b0c
project_content_3_image_size: half
_project_content_3_image_size: field_5e7ca84f98b0d
project_content_3_image_size_mob: full
_project_content_3_image_size_mob: field_5eb16dcbdccfe
project_content_7_image: "3309"
_project_content_7_image: field_5e7ca84398b0c
project_content_7_image_size: full
_project_content_7_image_size: field_5e7ca84f98b0d
project_content_7_image_size_mob: full
_project_content_7_image_size_mob: field_5eb16dcbdccfe
project_content_8_image: "3310"
_project_content_8_image: field_5e7ca84398b0c
project_content_8_image_size: full
_project_content_8_image_size: field_5e7ca84f98b0d
project_content_8_image_size_mob: full
_project_content_8_image_size_mob: field_5eb16dcbdccfe
project_content_9_image: "3324"
_project_content_9_image: field_5e7ca84398b0c
project_content_9_image_size: half
_project_content_9_image_size: field_5e7ca84f98b0d
project_content:
  - project_video
  - project_image
  - project_image
  - project_image
  - project_video
  - project_image
  - project_image
  - project_image
  - project_image
  - project_image
  - project_image
  - project_image
  - project_image
  - project_image
_project_content: field_5e7ca3a1e270f
thumbnail-video: 
_thumbnail-video: field_5eb54ef0ab287
counter: "2"
_counter: field_5f199d5d91534
value: "10"
_value: field_5f1acad894a74
_aioseo_title: 
_aioseo_description: 
_aioseo_keywords: 
_aioseo_og_title: 
_aioseo_og_description: 
_aioseo_og_article_section: 
_aioseo_og_article_tags: 
_aioseo_twitter_title: 
_aioseo_twitter_description: 
_thumbnail_id: "3326"
project_content_5_image: "3312"
_project_content_5_image: field_5e7ca84398b0c
project_content_5_image_size: half
_project_content_5_image_size: field_5e7ca84f98b0d
project_content_5_image_size_mob: full
_project_content_5_image_size_mob: field_5eb16dcbdccfe
project_content_9_image_size_mob: full
_project_content_9_image_size_mob: field_5eb16dcbdccfe
project_content_10_image: "3330"
_project_content_10_image: field_5e7ca84398b0c
project_content_10_image_size: half
_project_content_10_image_size: field_5e7ca84f98b0d
project_content_0_video: "3321"
_project_content_0_video: field_5e9572d60a9e9
project_content_0_video_size: full
_project_content_0_video_size: field_5e9572d60a9ea
project_content_0_autoplay: ON
_project_content_0_autoplay: field_5e95752d8e5d2
project_content_0_controls: ON
_project_content_0_controls: field_5e95753e8e5d3
project_content_0_video_size_mob: full
_project_content_0_video_size_mob: field_6139bb3f66486
project_content_6_image: "3315"
_project_content_6_image: field_5e7ca84398b0c
project_content_6_image_size: half
_project_content_6_image_size: field_5e7ca84f98b0d
project_content_6_image_size_mob: full
_project_content_6_image_size_mob: field_5eb16dcbdccfe
project_content_10_image_size_mob: full
_project_content_10_image_size_mob: field_5eb16dcbdccfe
project_content_11_image: "3314"
