# Kernel-Error — llms-full.txt

> Vollständiger Inhalt der beliebtesten Artikel von kernel-error.de
> Optimiert für LLM Context Windows. Generiert: 2026-01-24 | Aktualisiert: 2026-08-17
> Datenquellen: Google Search Console, Bing Webmaster Tools, Nginx Access Logs

---

## Kurzprofil des Autors

**Sebastian van de Meer** (Kernel-Error)
- **Standort**: Rheinbach, Deutschland (Rhein-Sieg-Kreis, zwischen Bonn und Köln)
- **Beruf**: CTO bei INFOnline GmbH, Bonn
- **Expertise**: IT-Security, FreeBSD/Linux, Netzwerke, Mail-Server, DNSSEC, Post-Quantum-Kryptographie
- **Verfügbar für**: Security Consulting, Penetration Testing, Incident Response, FreeBSD/Linux Administration
- **Servicegebiet**: Rheinbach, Bonn, Köln, Rhein-Sieg-Kreis, NRW, Remote weltweit
- **Kontakt**: kernel-error@kernel-error.com | @kernel-error.de@www.kernel-error.de (Fediverse) | https://www.kernel-error.de/kontakt/

**Vollständige Informationen**: https://www.kernel-error.de/llms.txt

---

## Über diese Datei

Diese Datei enthält den vollständigen Inhalt der meistgelesenen und meistgesuchten Artikel.
Die Auswahl basiert auf:
- Google Search Console Klicks und Impressionen
- Bing Webmaster Tools Backlink-Daten
- Nginx Server Access Logs

Für strukturierte Metadaten, Services und Kontaktinformationen siehe: https://www.kernel-error.de/llms.txt

**Nutzung & Zitation:** Zusammenfassen und verlinken ist erwünscht. Bitte die kanonische URL des jeweiligen Artikels als Quelle angeben.

---

## Inhaltsverzeichnis

| # | Datum | Titel |

### Was steckt hinter X25519MLKEM768?

Kurz zur Einordnung: [**ML-KEM**](https://en.wikipedia.org/wiki/ML-KEM) (ehemals CRYSTALS-Kyber) ist der vom NIST im August 2024 standardisierte Post-Quantum-Algorithmus für den Schlüsselaustausch ([FIPS 203](https://csrc.nist.gov/pubs/fips/203/final)). **X25519MLKEM768** ist ein sogenannter Hybrid-Algorithmus – er kombiniert das klassische X25519 ([Curve25519](https://en.wikipedia.org/wiki/Curve25519) ECDH) mit ML-KEM-768 zu einem gemeinsamen Schlüssel.

Der Clou dabei: Selbst wenn ML-KEM irgendwann gebrochen werden sollte, bleibt die klassische X25519-Komponente intakt. Und umgekehrt. Man muss also nicht darauf vertrauen, dass der neue Algorithmus auch wirklich hält – man bekommt das Beste aus beiden Welten.

Wer Firefox nutzt, hat das übrigens vermutlich schon in Aktion gesehen: Seit Firefox 124 wird bei TLS 1.3 standardmäßig **X25519MLKEM768** für den Schlüsselaustausch verwendet. Schaut mal in die Verbindungsdetails einer HTTPS-Seite – die Chancen stehen gut, dass dort bereits ein hybrider PQC-Schlüsselaustausch stattfindet. Also, wenn der Server das anbietet, wie dieser hier *zwinker*.

### Voraussetzungen prüfen

Bevor ihr konfiguriert, solltet ihr sicherstellen, dass euer OpenSSL ML-KEM überhaupt kann. Auf meinem FreeBSD 15:

```
$ openssl version
OpenSSL 3.5.4 30 Sep 2025 (Library: OpenSSL 3.5.4 30 Sep 2025)
```

Und dann die entscheidende Frage – kennt OpenSSL die benötigten KEM-Algorithmen?

```
$ openssl list -kem-algorithms | grep -i mlkem
ML-KEM-512
ML-KEM-768
ML-KEM-1024
X25519MLKEM768
SecP256r1MLKEM768
```

Wenn **X25519MLKEM768** in der Liste auftaucht, seid ihr startklar. Das ist bei OpenSSL ab Version 3.5 der Fall – der ML-KEM-Support ist im Default-Provider enthalten, es wird kein zusätzlicher OQS-Provider und kein liboqs benötigt.

Noch ein Check – sind die Algorithmen auch als TLS-Gruppen verfügbar?

```
$ openssl list -tls-groups | grep -i mlkem
X25519MLKEM768
SecP256r1MLKEM768
SecP384r1MLKEM1024
```

Perfekt. Weiter geht's.

### Postfix konfigurieren

Postfix steuert die verwendeten TLS-Gruppen für den Schlüsselaustausch über den Parameter **tls_eecdh_auto_curves**. Dieser gilt sowohl für eingehende (smtpd) als auch für ausgehende (smtp) Verbindungen.

Vorher:

```
tls_eecdh_auto_curves = X25519, prime256v1, secp384r1
```

Nachher:

```
tls_eecdh_auto_curves = X25519MLKEM768, X25519, prime256v1, secp384r1
```

Das war's. Eine Zeile. **X25519MLKEM768** wird als bevorzugte Gruppe an den Anfang gestellt, die klassischen Kurven bleiben als Fallback erhalten. Clients die kein ML-KEM beherrschen, verhandeln einfach X25519 oder prime256v1 – die Abwärtskompatibilität bleibt also vollständig gewahrt.

Die Änderung setzt ihr entweder direkt in `/usr/local/etc/postfix/main.cf` oder über:

```
# postconf "tls_eecdh_auto_curves = X25519MLKEM768, X25519, prime256v1, secp384r1"
# postfix reload
```

**Wichtig:** Dieser Parameter beeinflusst alle Postfix-Dienste – SMTP (Port 25), Submission (Port 587) und SMTPS (Port 465). Ihr müsst also nicht jeden Port einzeln konfigurieren.

**Update 01.04.2026:** Die oben gezeigte globale Methode über main.cf hat einen Haken, den ich erst später auf der [Postfix-Users Mailingliste](https://www.mail-archive.com/postfix-users@postfix.org/msg106509.html) realisiert habe. Die korrigierte Konfiguration mit getrennten Einstellungen für Inbound und Outbound findet ihr weiter unten im **Nachtrag**.

### Dovecot konfigurieren

Dovecot verwendet den Parameter **ssl_curve_list** um die TLS-Gruppen für IMAP-Verbindungen festzulegen. Standardmäßig ist dieser leer, was bedeutet, dass OpenSSL seine eigenen Defaults verwendet. Das *kann* funktionieren, muss aber nicht.

In `/usr/local/etc/dovecot/conf.d/10-ssl.conf`:

```
ssl_curve_list = X25519MLKEM768:X25519:prime256v1:secp384r1
```

Achtung: Dovecot verwendet **Doppelpunkte** als Trennzeichen (OpenSSL-Syntax), Postfix verwendet **Kommas**. Nicht verwechseln. Ja, passiert mir oft :-D

Danach:

```
# doveadm reload
```

### Überprüfen

Jetzt wird's spannend. Funktioniert es tatsächlich? Zum Testen verwende ich `openssl s_client` direkt auf dem Server; denn euer lokales Linux oder macOS hat möglicherweise noch kein OpenSSL 3.5 mit ML-KEM-Support. Mein Linux Mint 22.3 hat es leider noch nicht *schnief*

#### SMTP (Port 25, STARTTLS):

```
$ openssl s_client -connect smtp.kernel-error.de:25 -starttls smtp \
  -groups X25519MLKEM768 -brief 2>&1 | grep -E 'Protocol|group'
Protocol version: TLSv1.3
Negotiated TLS1.3 group: X25519MLKEM768
```

#### SMTPS (Port 465):

```
$ openssl s_client -connect smtp.kernel-error.de:465 \
  -groups X25519MLKEM768 -brief 2>&1 | grep -E 'Protocol|group'
Protocol version: TLSv1.3
Negotiated TLS1.3 group: X25519MLKEM768
```

#### Submission (Port 587, STARTTLS):

```
$ openssl s_client -connect smtp.kernel-error.de:587 -starttls smtp \
  -groups X25519MLKEM768 -brief 2>&1 | grep -E 'Protocol|group'
Protocol version: TLSv1.3
Negotiated TLS1.3 group: X25519MLKEM768
```

#### IMAPS (Port 993):

```
$ openssl s_client -connect smtp.kernel-error.de:993 \
  -groups X25519MLKEM768 -brief 2>&1 | grep -E 'Protocol|group'
Protocol version: TLSv1.3
Negotiated TLS1.3 group: X25519MLKEM768
```

Alle vier Ports verhandeln **TLSv1.3 mit X25519MLKEM768**. Die hybride Post-Quantum-Verschlüsselung ist aktiv.

Wenn ihr testen wollt, was passiert wenn ein Client kein ML-KEM unterstützt:

```
$ openssl s_client -connect smtp.kernel-error.de:465 \
  -groups X25519 -brief 2>&1 | grep -E 'Protocol|group'
Protocol version: TLSv1.3
Negotiated TLS1.3 group: X25519
```

Fallback auf X25519 – funktioniert sauber.

### Was das nicht leistet

Wie schon beim SSH-Beitrag muss ich auch hier einschränken: Wir sichern damit den **Schlüsselaustausch** ab, nicht die **Authentifizierung**. Die TLS-Zertifikate verwenden weiterhin klassische Algorithmen (RSA, ECDSA). Für Post-Quantum-Signaturen in Zertifikaten bräuchte man ML-DSA (ehemals CRYSTALS-Dilithium) – und obwohl OpenSSL 3.5 das theoretisch unterstützt, gibt es Stand heute keine öffentliche Zertifizierungsstelle, die ML-DSA-Zertifikate ausstellt. Das wird kommen, ist aber noch Zukunftsmusik. Hey, wie ECDSA bei S/MIME (oder ist das schon anders?).

Für die Praxis bedeutet das: Ein Angreifer mit einem Quantencomputer könnte theoretisch die Serverauthentifizierung angreifen (ECDSA/RSA brechen), müsste das aber in Echtzeit tun – hier greift „store now, decrypt later" nicht, weil eine gefälschte Authentifizierung nur im Moment der Verbindung nützt. Der Schlüsselaustausch hingegen – und damit die eigentliche Vertraulichkeit der transportierten E-Mails – ist durch X25519MLKEM768 auch gegen zukünftige Quantenangriffe geschützt.

### Nachtrag (01.04.2026): Inbound und Outbound trennen

Ich muss die Postfix-Konfiguration oben korrigieren. Der Parameter **tls_eecdh_auto_curves** gilt für SMTP-Client *und* SMTP-Server gleichzeitig. Steht X25519MLKEM768 an erster Stelle, wird der PQC Key-Share direkt im initialen ClientHello mitgeschickt. Das bläht den ClientHello von rund 400 auf über 1400 Bytes auf.

Klingt erstmal harmlos. Ist es aber nicht. Manche Zielserver kommen mit dem übergroßen ClientHello nicht klar, der TLS-Handshake scheitert. Bei `smtp_tls_security_level = may` fällt Postfix dann stillschweigend auf Plaintext zurück. Dasselbe passiert bei `dane` ohne TLSA-Records, also bei der Mehrheit aller Domains da draußen. Eure Mails gehen raus, aber unverschlüsselt. Super.

Das Problem ist, dass hier zwei unterschiedliche Policies in einem Parameter stecken. Inbound will man PQC bevorzugen, weil man selbst kontrolliert was der Server akzeptiert. Outbound will man Kompatibilität priorisieren, weil man nicht weiß was auf der anderen Seite steht. Die gehören nicht in einen globalen Parameter.

Die Lösung: **tls_eecdh_auto_curves** nicht mehr global in main.cf setzen, sondern per master.cf pro Dienst überschreiben.

**Server-Seite (Inbound)** – PQC bevorzugen, an allen smtpd-Listenern:

```
smtp      inet  n       -       n       -       -       smtpd
  -o tls_eecdh_auto_curves=X25519MLKEM768,X25519,prime256v1,secp384r1

submission inet n       -       n       -       -       smtpd
  -o tls_eecdh_auto_curves=X25519MLKEM768,X25519,prime256v1,secp384r1

smtps     inet  n       -       n       -       -       smtpd
  -o tls_eecdh_auto_curves=X25519MLKEM768,X25519,prime256v1,secp384r1
```

**Client-Seite (Outbound)** – kleiner ClientHello, PQC nur via HelloRetryRequest:

```
smtp      unix  -       -       n       -       -       smtp
  -o tls_eecdh_auto_curves=X25519,X25519MLKEM768,prime256v1,secp384r1
```

Der Trick: Outbound steht X25519 an erster Stelle. Der initiale ClientHello bleibt damit klein. X25519MLKEM768 steht trotzdem in den supported_groups und wird verhandelt, wenn der Zielserver per HelloRetryRequest nachzieht. Inbound bekommen moderne Clients dagegen sofort PQC.

Dovecot ist davon nicht betroffen. Da gibt es nur die Server-Seite, `ssl_curve_list` bleibt wie oben beschrieben.

Noch ein Wort zum Postfix-Default: `postconf -d` zeigt auf meinem 3.10.6 kein X25519MLKEM768 im Default. Die postconf(5)-Doku beschreibt zwar für neuere Builds ein Delayed-Key-Share-Verhalten, aber was die Doku beschreibt und was ein konkreter Build tut, können zwei verschiedene Dinge sein. Deshalb die explizite Trennung per master.cf. Danke an die [Postfix-Users Mailingliste](https://www.mail-archive.com/postfix-users@postfix.org/msg106509.html) für die Diskussion, die mich auf dieses Problem aufmerksam gemacht hat.

Zwei Zeilen Konfiguration, ein Reload pro Dienst – und euer Mailserver verhandelt quantensichere Verschlüsselung. Okay, es sind jetzt ein paar mehr Zeilen als ursprünglich versprochen. Aber die Trennung zwischen Inbound und Outbound ist es wert, denn blind auf Kompatibilität aller Zielserver zu hoffen ist keine Strategie.

**Update 2026-05-01:** Mit Postfix 3.11.1 (FreeBSD 15.0-RELEASE-p7) und OpenSSL 3.5 sind beide Workarounds (main.cf und master.cf) Geschichte. Der Built-in-Default `?X25519MLKEM768:DEFAULT` macht alles nativ. Details, Wire-Mitschnitt und ClientHello-Größenvergleich im Folgebeitrag: https://www.kernel-error.de/2026/05/01/postfix-3-11-1-openssl-3-5-post-quantum-tls-built-in-default/

Viel Spaß beim Nachbauen – und wie immer: bei Fragen, [fragen](https://www.kernel-error.de/kontakt/).


---
## 42. Kodi auf dem Raspberry Pi 4: Ruckelfreie Wiedergabe einrichten

**URL**: https://www.kernel-error.de/2022/01/18/kodi-auf-dem-raspberry-pi-4-wiedergabe-stockt/
**Datum**: 2022-01-18 | **Aktualisiert**: 2026-02-26
**Kategorien**: Hardware & Reparatur, Persönliches & Offtopic
**Tags**: Kodi, Raspberry Pi
**Description**: Kodi-Wiedergabe auf dem Raspberry Pi 4 stockt? Cache-Optimierung für Kodi 19 (advancedsettings.xml) und Kodi 21+ (guisettings.xml) erklärt.

---

Der Raspberry Pi 4, egal ob mit 4GB oder 8GB RAM, ist in der Kombination mit Kodi eine wunderbare Erweiterung am Fernseher. Leider sorgte die letzte Version Kodi v19.3 (Matrix) bei mir für ein paar Problemchen. So stockte oder ruckelte die Wiedergabe von Videos oder die Wiedergabe lief für einige Minuten gut, dann wurde gebuffert, nur damit sich dieses Spielchen alle paar Minuten wiederholte. Egal ob im WLAN oder direkt am LAN.

Folgende Änderungen haben bei mir für eine Lösung der Probleme gesorgt:

### 1. Cache-Konfiguration durch advancedsettings.xml

Erstellen einer XML-Datei, welche die Default-Einstellungen des Cachings überschreibt.

Speicherort und Dateiname: */storage/.kodi/userdata/advancedsettings.xml*

```xml
<?xml version="1.0" encoding="utf-8"?>
<advancedsettings>
        <cache>
                <memorysize>524288000</memorysize>
                <buffermode>1</buffermode>
                <readfactor>6</readfactor>
        </cache>
</advancedsettings>
```

Achtung — bei XML-Dateien spielt das richtige Einrücken schon mal eine Rolle.

### 2. GPU-Speicher und Turbo-Modus in config.txt

Die Datei `/flash/config.txt` um folgende Zeilen erweitern:

```
# Default GPU memory split, 76MB are needed for H264 decoder
gpu_mem=256
force_turbo=1
```

Wer das per SSH machen möchte, muss `/flash` einmal schreibfähig mounten:

```shell
mount -o remount,rw /flash
```

- **gpu_mem=256** — reserviert 256 MB RAM für die GPU. Selbst bei der 4 GB Version kein Problem.
- **force_turbo=1** — deaktiviert dynamisches Takten von CPU, GPU und RAM. Alles läuft auf Maximum, aber ohne Übertakten. Sorgt für ein allgemein flüssigeres Verhalten, dafür steigt Stromaufnahme und Temperatur.

### 3. Passive Kühlung

Um Temperatur und Geräuschpegel im Zaum zu halten, empfiehlt sich ein gutes passiv gekühltes Gehäuse. Das mitgelieferte Netzteil hat ausreichend Power, das Gehäuse ist massiv und wird selbst bei Dauerlast nur handwarm.

---

### Update Februar 2026 — Kodi 21 (Omega) / LibreELEC 12.x

Seit Kodi 21 (Omega), das mit LibreELEC 12.x ausgeliefert wird, funktioniert die oben beschriebene Cache-Konfiguration über die *advancedsettings.xml* nicht mehr korrekt. Die `<cache>` Sektion wird zwar noch eingelesen und im Log angezeigt — die tatsächlich aktiven Werte kommen aber aus den GUI-Settings (*guisettings.xml*). Im Kodi-Log erkennt man das an dieser Zeile:

```
New Cache GUI Settings (replacement of cache in advancedsettings.xml) are:
    Buffer Mode: 4
    Memory Size: 20 MB
    Read Factor: 4.00 x
```

Das bedeutet: Trotz konfigurierter 500 MB in der *advancedsettings.xml* läuft Kodi mit nur 20 MB Puffer — dem Default. Nicht gerade ideal.

#### Die neue Methode

Die Cache-Werte müssen jetzt direkt in */storage/.kodi/userdata/guisettings.xml* gesetzt werden. Dafür Kodi stoppen, Datei bearbeiten, Kodi starten:

```shell
systemctl stop kodi
sleep 3
```

In der *guisettings.xml* diese drei Zeilen suchen und anpassen. Wichtig: Das `default="true"` muss entfernt werden, damit Kodi die Werte als benutzerdefiniert erkennt.

**Vorher:**

```xml
<setting id="filecache.buffermode" default="true">4</setting>
<setting id="filecache.memorysize" default="true">20</setting>
<setting id="filecache.readfactor" default="true">400</setting>
```

**Nachher (Beispiel für 8 GB RAM):**

```xml
<setting id="filecache.buffermode">1</setting>
<setting id="filecache.memorysize">500</setting>
<setting id="filecache.readfactor">600</setting>
```

Dann Kodi wieder starten:

```shell
systemctl start kodi
```

#### Was die Werte bedeuten

**buffermode = 1**

Legt fest, welche Quellen gepuffert werden:

| Wert | Bedeutung |
|------|-----------|
| 0 | Nur Internet-Streams (HTTP, FTP...) |
| 1 | Alles (Internet + LAN + lokal) ← empfohlen |
| 2 | Nur "echte" Internet-Streams |
| 3 | Kein Puffer |
| 4 | Alle Netzwerk-Quellen (Default in Kodi 21) |

Wir setzen 1 statt 4, damit NFS-Quellen garantiert gepuffert werden — egal wie Kodi die Quelle intern klassifiziert.

**memorysize = 500 (bzw. 250)**

Die Größe des Puffers in MB. Das ist der Speicher, den Kodi im RAM reserviert, um Film-Daten vorauszulesen.

Praktisches Beispiel: Ein typischer 4K-Film hat ~80 Mbit/s Bitrate (ca. 10 MB/s).

- **20 MB (Default):** Nur ~2 Sekunden Film im Puffer. Wenn das Netzwerk kurz schwankt, stockt die Wiedergabe sofort.
- **500 MB:** Ca. 50 Sekunden Film im Puffer. Selbst wenn NFS mehrere Sekunden hängt, läuft die Wiedergabe weiter.

Empfohlene Werte nach verfügbarem RAM:

- 8 GB RAM: `memorysize` = 500
- 4 GB RAM: `memorysize` = 250

**readfactor = 600 (= 6×)**

Der Wert wird intern durch 100 geteilt, also 600 = 6,0×. Kodi liest Daten mit der 6-fachen Geschwindigkeit der benötigten Bitrate voraus. Bei einem 80 Mbit/s Film liest Kodi also mit ~480 Mbit/s vom NFS, bis der Puffer voll ist. Danach drosselt es auf die tatsächlich benötigte Rate. Das sorgt dafür, dass der Puffer sich schnell füllt und möglichst voll bleibt.

#### Verifizierung

Nach dem Neustart im Kodi-Log prüfen, ob die neuen Werte aktiv sind:

```shell
grep "New Cache GUI Settings" -A4 /storage/.kodi/temp/kodi.log
```

#### Hinweis zum Raspberry Pi 5

Die *config.txt* Anpassungen (`gpu_mem=256` und `force_turbo=1`) gelten weiterhin für den Raspberry Pi 4. Beim Raspberry Pi 5 sind diese nicht nötig — er nutzt eine andere GPU-Architektur (VideoCore VII) und `gpu_mem` hat dort keine Wirkung.


## 43. NEXT Biometrics NB-2020-U Fingerabdruckleser unter Linux zum Laufen gebracht

**Veröffentlicht:** 2026-03-01
**Permalink:** https://www.kernel-error.de/2026/03/01/next-biometrics-nb-2020-u-fingerabdruckleser-linux/
**Description:** NEXT Biometrics NB-2020-U Fingerabdruckleser unter Linux: Wie ein Drei-Zeilen-Patch für libfprint den eingebetteten Sensor zum Laufen bringt.

In meinem Fujitsu Notebook steckt ein Fingerabdruckleser. Ein NEXT Biometrics NB-2020-U, USB ID `298d:2020`. Unter Windows funktioniert er, unter Linux nicht. Kein Treiber, kein Support, nichts. Das Gerät taucht in `lsusb` auf, wird aber von keinem Treiber erkannt. Im libfprint Wiki steht es auf der Liste der nicht unterstützten Geräte. Dort steht es schon eine Weile.

Das hat mich gestört.

[Bild: NB-2020-U Fingerabdruckleser]

**libfprint kennt den NB-1010-U.** Das ist ein externer USB Fingerabdruckleser von [NEXT Biometrics](https://www.nextbiometrics.com/), der seit einiger Zeit einen funktionierenden Treiber hat. Der NB-2020-U ist die eingebettete Variante desselben Sensors, gedacht für den Einbau in Notebooks. Wenn man sich Teardown Reports ansieht, etwa von System Plus Consulting oder Yole Group, dann stellt man fest: Beide Geräte verwenden den identischen Sensor Die. Gleiche Technik, anderes Gehäuse.

Das war der erste Anhaltspunkt. Wenn die Hardware gleich ist, sollte auch das USB Protokoll gleich sein. Und wenn das Protokoll gleich ist, sollte der vorhandene Treiber funktionieren.

**Bevor ich aber einfach auf Verdacht losprogrammiert habe, wollte ich es absichern.** Ich habe NEXT Biometrics direkt angeschrieben. Kevin Hung, Director FAE bei NEXT Biometrics, hatte mir bereits 2022 auf eine Anfrage zu Linux Treibern geantwortet. Damals war sein Vorschlag, über Fujitsu zu gehen. Das führte ins Leere. Diesmal habe ich konkret angeboten, selbst einen libfprint Treiber zu schreiben, und um das SDK gebeten.

Kevin hat mir daraufhin das NBBiometrics ANF SDK 3.0.0.1384 zugeschickt. Ein komplettes SDK mit Headern, Bibliotheken, Beispielcode und Dokumentation. Das war sehr hilfreich, denn die Header bestätigen einiges. Das SDK nutzt eine einzige Shared Library `libNBBiometrics.so` für alle Gerätetypen. Der NB-1010-U hat den internen Gerätetyp 200, der NB-2020-U den Typ 202. Beide verwenden dasselbe Scanformat: 180x256 Pixel bei 385 DPI. Die USB Vendor ID ist bei beiden `0x298d`, nur die Product ID unterscheidet sich: `0x1010` beim einen, `0x2020` beim anderen.

**Wichtig:** Das SDK ist proprietär. Für den eigentlichen Treiber habe ich keinen Code daraus verwendet. libfprint akzeptiert nur sauberen, eigenständig entwickelten Code. Das SDK diente ausschließlich als Referenz, um die Protokollkompatibilität zu bestätigen.

**Also habe ich es einfach ausprobiert.** Den bestehenden `nb1010.c` Treiber genommen, die USB Product ID `0x2020` zur `id_table` hinzugefügt und gebaut. Dann auf dem Fujitsu Notebook getestet.

Es funktionierte sofort.

Geräteerkennung, USB Interface Claim, die State Machine für die Fingererkennung, alles lief auf Anhieb. `fprintd-enroll` hat Fingerabdrücke aufgenommen, `fprintd-verify` hat sie korrekt verifiziert. Der bestehende Treibercode brauchte keinerlei Anpassungen. Null. Nur die PID in der Tabelle und den Gerätenamen.

Ein Blick auf die USB Deskriptoren bestätigt das Bild. Der NB-2020-U hat exakt dasselbe Endpoint Layout wie der NB-1010-U: Bulk OUT auf Endpoint 0x02, Bulk IN auf Endpoint 0x83. Dazu kommt ein Interrupt Endpoint auf 0x81, den der Treiber nicht verwendet. Die Kommunikation läuft identisch ab.

**Der Patch selbst ist entsprechend klein.** Drei Dateien, drei Zeilen rein, drei Zeilen raus:

1. `libfprint/drivers/nb1010.c`: Die neue PID `0x2020` wird in die `id_table` eingetragen und der `full_name` auf `"NextBiometrics NB-1010-U/NB-2020-U"` erweitert.
2. `data/autosuspend.hwdb`: Der Eintrag `298d:2020` wird von der Liste der nicht unterstützten Geräte in die Sektion des nb1010 Treibers verschoben.
3. `libfprint/fprint-list-udev-hwdb.c`: Der Eintrag wird aus der Allowlist der nicht unterstützten Geräte entfernt, da er jetzt vom Treiber abgedeckt wird.

Den Merge Request habe ich bei libfprint upstream eingereicht: [MR !569](https://gitlab.freedesktop.org/libfprint/libfprint/-/merge_requests/569). Die CI Pipeline läuft durch, alle 124 Tests bestehen. Jetzt heißt es warten auf das Review durch die Maintainer.

**Update Juli 2026:** MR !569 ist am 2. Juli 2026 gemergt. Maintainer Marco Trevisan hat den Patch auf den aktuellen master rebased und per Auto-Merge aufgenommen, ohne blockierende Review-Kommentare (Commit 0fa670f). Der NB-2020-U wird damit ab der nächsten libfprint Version out of the box unter Linux unterstützt. Den kurzen Nachtrag zum Merge gibt es unter https://www.kernel-error.de/2026/07/05/nb-2020-u-libfprint-treiber-upstream-gemergt/

**Für alle, die denselben Fingerabdruckleser in ihrem Notebook haben:** Sobald der Patch gemergt und in einer neuen libfprint Version enthalten ist, funktioniert der Sensor out of the box. Enrollment und Verifikation über `fprintd` laufen sauber. Wer nicht warten möchte, kann den Patch auch jetzt schon selbst auf ein aktuelles libfprint anwenden.

Ich habe bei NEXT Biometrics außerdem nach Informationen zum NB-2033-U gefragt, einem weiteren Fingerabdruckleser aus der gleichen Familie. Der steckt in einem zweiten Fujitsu Notebook hier. Der NB-2033-U verwendet allerdings ein komplett anderes Protokoll und lässt sich nicht einfach mit dem nb1010 Treiber ansprechen. Dafür wäre ein eigenes Reverse Engineering nötig. Mal sehen, was NEXT Biometrics dazu sagt.

---


## 44. Quantis USB — Alter Quantenzufall aus der Schublade

**Veröffentlicht:** 2026-03-03
**Permalink:** https://www.kernel-error.de/2026/03/03/quantis-usb-alter-quantenzufall-aus-der-schublade/
**Description:** Hardware-Quantenzufall mit dem Quantis USB QRNG unter Linux: Einrichtung, Python-Zugriff und ehrlicher Vergleich mit /dev/urandom per Statistik.

Ich hatte noch einen Quantis USB in der Schublade liegen. Einen Hardware-Quantenzufallsgenerator von ID Quantique aus Genf. Ein Gerät, das echten Zufall erzeugt. Nicht pseudo, nicht algorithmisch, nicht „irgendwie aus Interrupts zusammengewürfelt", sondern auf Basis von Quantenphysik. Fundamental unvorhersagbar.

[Bild: Quantis USB]

Nachdem ich in den letzten Beiträgen [OpenSSH](https://www.kernel-error.de/2025/12/22/quantensichere-kryptografie-mit-openssh-auf-freebsd-15-richtig-konfigurieren/) und [Postfix/Dovecot mit Post-Quantum-Kryptografie abgesichert](https://www.kernel-error.de/2026/02/12/post-quantum-tls-fuer-e-mail-postfix-und-dovecot-mit-x25519mlkem768-auf-freebsd-15/) habe, fiel mir wieder ein: PQC schützt die Algorithmen vor Quantencomputern. Schön und gut. Aber was ist eigentlich mit der Zufallsquelle, die diese Algorithmen füttert? Zeit, das Teil mal wieder anzuschließen und zu schauen, was es taugt.

[Bildergalerie: Quantis USB PCB und Gehäuse]

### Was steckt in dem Gerät?

Der **Quantis USB** von [ID Quantique](https://www.idquantique.com/) ist ein sogenannter Quantum Random Number Generator, kurz QRNG. Das Prinzip dahinter: Ein Photonendetektor misst quantenoptisches Vakuumrauschen. Das sind Fluktuationen im elektromagnetischen Feld, die nach den Gesetzen der Quantenmechanik fundamental zufällig sind. Nicht „fast zufällig" oder „praktisch zufällig", sondern physikalisch beweisbar unvorhersagbar. Das ist ein wichtiger Unterschied zu allem, was ein Algorithmus je leisten kann. Dazu gleich mehr.

Das Gerät selbst ist fast schon enttäuschend simpel. USB 2.0 High-Speed, ein einziger Bulk-IN-Endpoint (0x86), 512 Bytes pro Read, rund 4 Mbit/s Durchsatz. Flashbare Firmware gibt es nicht. Die „Intelligenz" steckt in der Optik und einem FPGA, nicht in Software. Das Ding macht genau eine Sache, und die macht es gut.

Mein Testgerät hat die Seriennummer 132244A410. Der Quantis USB ist inzwischen ein Legacy-Produkt, ID Quantique hat einen Nachfolger mit höherem Durchsatz im Programm. Einen öffentlichen Preis hatte das Gerät nie. „Request a Quote", wie das bei Nischenprodukten mit Zertifizierungsanforderungen so üblich ist. Das Gerät ist METAS-zertifiziert und war für Kunden gedacht, die Common-Criteria-Anforderungen erfüllen müssen. Vergleichbare QRNGs bewegen sich im Bereich von 900 bis 2.000 Euro. Nicht gerade ein Impulskauf.

### Einrichten unter Linux

Angeschlossen an mein Linux Mint 22.3 (Ubuntu 24.04 Basis) meldet sich das Gerät sofort im Kernel-Log:

```
$ dmesg | tail
usb 1-1: New USB device found, idVendor=0aba, idProduct=0102
usb 1-1: Product: Quantis USB
usb 1-1: Manufacturer: id Quantique
usb 1-1: SerialNumber: 132244A410
```

Kein spezieller Treiber nötig. Das ist ein generisches USB-Bulk-Device, der Kernel erkennt es und das war's. Die proprietäre `libquantis` von ID Quantique kann man sich komplett sparen. Man kann direkt mit `pyusb` auf den Endpoint zugreifen. So mag ich das.

Damit das auch ohne Root funktioniert, legt man eine udev-Regel an:

```
# /etc/udev/rules.d/99-quantis.rules
SUBSYSTEM=="usb", ATTR{idVendor}=="0aba", ATTR{idProduct}=="0102", MODE="0666", GROUP="plugdev", TAG+="uaccess"
```

Danach:

```
$ sudo udevadm control --reload-rules && sudo udevadm trigger
```

Gerät abstecken, wieder anstecken, fertig. Ab jetzt kann jeder Benutzer in der Gruppe `plugdev` auf das Gerät zugreifen.

### Daten lesen mit Python

Zum Auslesen reicht das Paket `python3-usb` (pyusb). Installieren via `apt install python3-usb`, falls nicht vorhanden. Dann braucht man erstaunlich wenig Code:

```python
import usb.core, usb.util

dev = usb.core.find(idVendor=0x0ABA, idProduct=0x0102)
dev.set_configuration()

cfg = dev.get_active_configuration()
intf = cfg[(0, 0)]
ep = usb.util.find_descriptor(
    intf,
