# サクミルジョブ - 全求人一覧

建設業界の現場作業員・職人、施工管理の求人情報を掲載しています。
職種別に整理された求人情報から、希望の条件に合った仕事を見つけることができます。

- 掲載求人数: 444件（直近60日以内）
- 給与: 月給230,000円〜400,000円
- 掲載日: 2026/7/14
- URL: https://job.sakumiru.jp/cw/1027169

#### 株式会社金井電気商会の求人

- 仕事内容: 電気工事/エアコン工事
- 雇用形態: 正社員
- 勤務地: 新潟県上越市
- 給与: 月給270,000円〜350,000円
- 掲載日: 2026/7/14
- URL: https://job.sakumiru.jp/cw/1027168

#### 守屋建装株式会社の求人

- 仕事内容: 板金工事/リフォーム工事/塗装工事/防水工事
- 雇用形態: 正社員
- 勤務地: 北海道登別市
- 給与: 日給12,000円〜20,000円
- 掲載日: 2026/7/13
- URL: https://job.sakumiru.jp/cw/1027166

#### 奥村建設株式会社の求人

- 仕事内容: 土木工事
- 雇用形態: 正社員
- 勤務地: 千葉県安房郡鋸南町
- 給与: 月給260,000円〜400,000円
- 掲載日: 2026/7/13
- URL: https://job.sakumiru.jp/cw/1027165

#### 株式会社北奥設備の求人

- 仕事内容: 配管工事/空調工事/消防設備工事/給排水・水道工事/ガス設備工事/設備工事/リフォーム工事
- 雇用形態: 正社員
- 勤務地: 青森県青森市
- 給与: 月給250,000円〜356,000円
- 掲載日: 2026/7/13
- URL: https://job.sakumiru.jp/cw/1027161

#### 株式会社北奥設備の求人

- 仕事内容: 消防設備工事/リフォーム工事/ガス設備工事/設備工事/配管工事/空調工事/給排水・水道工事
- 雇用形態: 正社員
- 勤務地: 青森県八戸市
- 給与: 月給250,000円〜356,000円
- 掲載日: 2026/7/13
- URL: https://job.sakumiru.jp/cw/1027160

#### ヤマト建設有限会社の求人

- 仕事内容: 外構工事/型枠大工工事/鳶工事/重機オペレーター/解体工事/鉄筋工事/土木工事/舗装工事/鉄骨工事
- 雇用形態: 正社員
- 勤務地: 東京都八王子市
- 給与: 月給300,000円〜400,000円
- 掲載日: 2026/7/13
- URL: https://job.sakumiru.jp/cw/1027158

#### ストッパー空調株式会社の求人

- 仕事内容: 設備工事/エアコン工事/空調工事
- 雇用形態: 正社員
- 勤務地: 東京都足立区
- 給与: 月給280,000円〜450,000円
- 掲載日: 2026/7/13
- URL: https://job.sakumiru.jp/cw/1027154

#### 株式会社三晃電気の求人

- 仕事内容: 電気工事
- 雇用形態: 正社員
- 勤務地: 山形県酒田市
- 給与: 月給250,000円〜300,000円
- 掲載日: 2026/7/13
- URL: https://job.sakumiru.jp/cw/1027152

#### シーエスサービス株式会社の求人

- 雇用形態: 正社員
- 勤務地: 福島県郡山市
- 給与: 月給220,000円〜240,000円
- 掲載日: 2026/7/10
- URL: https://job.sakumiru.jp/cw/1027151

#### 株式会社ハッセイの求人

- 仕事内容: 電気工事/消防設備工事
- 雇用形態: 正社員
- 勤務地: 福岡県北九州市八幡西区
- 給与: 月給235,000円〜350,000円
- 掲載日: 2026/7/10
- URL: https://job.sakumiru.jp/cw/1027148

#### 株式会社叶心電気の求人

- 仕事内容: 電気工事/電気通信工事/外構工事/エアコン工事/空調工事
- 雇用形態: 正社員
- 勤務地: 愛知県名古屋市緑区
- 給与: 月給300,000円〜450,000円
- 掲載日: 2026/7/10
- URL: https://job.sakumiru.jp/cw/1027146

#### 株式会社ブレイブの求人

- 仕事内容: 設備工事/配管工事
- 雇用形態: 正社員
- 勤務地: 長野県小諸市
- 給与: 日給12,000円〜
- 掲載日: 2026/7/10
- URL: https://job.sakumiru.jp/cw/1027145

#### 株式会社昇龍総健の求人

- 仕事内容: 重機オペレーター
- 雇用形態: 正社員
- 勤務地: 埼玉県富士見市
- 給与: 日給18,000円〜30,000円
- 掲載日: 2026/7/10
- URL: https://job.sakumiru.jp/cw/1027144

#### 株式会社昇龍総健の求人

- 仕事内容: 重機オペレーター/解体工事
- 雇用形態: 正社員
- 勤務地: 埼玉県富士見市
- 給与: 日給15,000円〜17,000円
- 掲載日: 2026/7/10
- URL: https://job.sakumiru.jp/cw/1027143

#### 坂口設備株式会社の求人

- 仕事内容: 配管工事/電気工事/エアコン工事/空調工事/消防設備工事/給排水・水道工事/ガス設備工事/設備工事
- 雇用形態: 正社員
- 勤務地: 福岡県大牟田市
- 給与: 月給210,000円〜273,000円
- 掲載日: 2026/7/10
- URL: https://job.sakumiru.jp/cw/1027142

#### 有限会社東葛設備工業の求人

- 仕事内容: 設備工事/配管工事/空調工事/給排水・水道工事
- 雇用形態: 正社員
- 勤務地: 千葉県柏市
- 給与: 日給12,000円〜14,000円
- 掲載日: 2026/7/10
- URL: https://job.sakumiru.jp/cw/1027138

#### 株式会社総武ファシリティーズの求人

- 仕事内容: 設備工事/電気工事/空調工事
- 雇用形態: 正社員
- 勤務地: 千葉県船橋市
- 給与: 月給300,000円〜400,100円
- 掲載日: 2026/7/10
- URL: https://job.sakumiru.jp/cw/1027137

#### 岡部電気株式会社の求人

- 仕事内容: 電気工事/エアコン工事
- 雇用形態: 正社員
- 勤務地: 岐阜県土岐市
- 給与: 月給280,000円〜450,000円
- 掲載日: 2026/7/9
- URL: https://job.sakumiru.jp/cw/1027134

#### 株式会社木山機設工業の求人

- 仕事内容: 鳶工事
- 雇用形態: 正社員
- 勤務地: 新潟県新潟市北区
- 給与: 月給230,000円〜300,000円
- 掲載日: 2026/7/9
- URL: https://job.sakumiru.jp/cw/1027133

#### 清秀電設工業株式会社の求人

- 仕事内容: 電気通信工事/空調工事/電気工事
- 雇用形態: 正社員
- 勤務地: 大阪府堺市美原区
- 給与: 月給300,000円〜500,000円
- 掲載日: 2026/7/9
- URL: https://job.sakumiru.jp/cw/1027130

#### 株式会社マルビックの求人

- 仕事内容: 空調工事/設備工事/電気工事/エアコン工事/給排水・水道工事
- 雇用形態: 正社員
- 勤務地: 秋田県大仙市
- 給与: 月給250,000円〜300,000円
- 掲載日: 2026/7/9
- URL: https://job.sakumiru.jp/cw/1027129

#### 株式会社テーオーフォレストの求人

- 仕事内容: 大工工事
- 雇用形態: 正社員
- 勤務地: 北海道函館市
- 給与: 月給203,500円〜260,000円
- 掲載日: 2026/7/9
- URL: https://job.sakumiru.jp/cw/1027126

#### 株式会社新西電気の求人

- 仕事内容: 電気工事/空調工事
- 雇用形態: 正社員
- 勤務地: 埼玉県ふじみ野市
- 給与: 日給16,000円〜17,600円
- 掲載日: 2026/7/8
- URL: https://job.sakumiru.jp/cw/1027123

#### 有限会社ニオカ建設の求人

- 仕事内容: 土木工事/解体工事/給排水・水道工事/電気工事
- 雇用形態: 正社員
- 勤務地: 兵庫県淡路市
- 給与: 月給250,000円〜300,000円
- 掲載日: 2026/7/8
- URL: https://job.sakumiru.jp/cw/1027122

#### 株式会社アトラクトの求人

- 仕事内容: ガス設備工事/設備工事
- 雇用形態: 正社員
- 勤務地: 石川県金沢市
- 給与: 月給350,000円〜400,000円
- 掲載日: 2026/7/8
- URL: https://job.sakumiru.jp/cw/1027120

#### 八日市場瓦斯株式会社の求人

- 仕事内容: ガス設備工事/配管工事/電気工事/エアコン工事/給排水・水道工事
- 雇用形態: 正社員
- 勤務地: 千葉県匝瑳市
- 給与: 月給300,000円〜500,000円
- 掲載日: 2026/7/8
- URL: https://job.sakumiru.jp/cw/1027118

#### 山下技装株式会社の求人

- 仕事内容: 土木工事/鳶工事
- 雇用形態: 正社員
- 勤務地: 岐阜県高山市
- 給与: 月給300,000円〜400,000円
- 掲載日: 2026/7/8
- URL: https://job.sakumiru.jp/cw/1027115

#### 株式会社乙部電工の求人

- 仕事内容: 電気工事
- 雇用形態: 正社員
- 勤務地: 神奈川県足柄下郡湯河原町
- 給与: 月給330,000円〜550,000円
- 掲載日: 2026/7/8
- URL: https://job.sakumiru.jp/cw/1027113

#### 株式会社アスワンテックの求人

- 仕事内容: 防水工事/塗装工事
- 雇用形態: 正社員
- 勤務地: 福岡県福岡市西区
- 給与: 日給13,000円〜20,000円
- 掲載日: 2026/7/8
- URL: https://job.sakumiru.jp/cw/1027112

#### 株式会社小野石材店の求人

- 仕事内容: 土木工事/基礎工事/型枠大工工事/造園工事/外構工事
- 雇用形態: 正社員
- 勤務地: 山梨県笛吹市
- 給与: 月給250,000円〜400,000円
- 掲載日: 2026/7/8
- URL: https://job.sakumiru.jp/cw/1027111

#### 株式会社T・A・Kの求人

- 仕事内容: 鳶工事/配管工事/溶接/鉄骨工事
- 雇用形態: 正社員
- 勤務地: 兵庫県姫路市
- 給与: 日給16,000円〜20,000円
- 掲載日: 2026/7/7
- URL: https://job.sakumiru.jp/cw/1027109

#### 興和産業株式会社の求人

- 仕事内容: 防水工事/塗装工事
- 雇用形態: 正社員
- 勤務地: 神奈川県平塚市
- 給与: 月給350,000円〜500,000円
- 掲載日: 2026/7/7
- URL: https://job.sakumiru.jp/cw/1027108

#### 増子昇機株式会社の求人

- 仕事内容: 設備工事/解体工事/電気工事/溶接
- 雇用形態: 正社員
- 勤務地: 東京都葛飾区
- 給与: 月給300,000円〜450,000円
- 掲載日: 2026/7/7
- URL: https://job.sakumiru.jp/cw/1027106

#### 有限会社アイ・エンジニアリングの求人

- 仕事内容: 電気工事/電気通信工事
- 雇用形態: 正社員
- 勤務地: 神奈川県南足柄市
- 給与: 月給300,000円〜500,000円
- 掲載日: 2026/7/7
- URL: https://job.sakumiru.jp/cw/1027105

#### 株式会社岩下工業の求人

- 仕事内容: 板金工事
- 雇用形態: 正社員
- 勤務地: 熊本県上益城郡益城町
- 給与: 日給13,000円〜18,000円
- 掲載日: 2026/7/7
- URL: https://job.sakumiru.jp/cw/1027104

#### 大曽根工業株式会社の求人

- 仕事内容: 設備工事/配管工事/土木工事/空調工事/給排水・水道工事
- 雇用形態: 正社員
- 勤務地: 東京都世田谷区
- 給与: 月給300,000円〜570,000円
- 掲載日: 2026/7/7
- URL: https://job.sakumiru.jp/cw/1027103

#### 株式会社成春工業の求人

- 仕事内容: 防水工事
- 雇用形態: 正社員
- 勤務地: 埼玉県さいたま市見沼区
- 給与: 日給12,000円〜24,000円
- 掲載日: 2026/7/7
- URL: https://job.sakumiru.jp/cw/1027099

#### 日工株式会社の求人

- 仕事内容: 内装工事/塗装工事
- 雇用形態: 正社員
- 勤務地: 広島県福山市
- 給与: 月給250,000円〜280,000円
- 掲載日: 2026/7/7
- URL: https://job.sakumiru.jp/cw/1027098

#### 株式会社エープランニングの求人

- 仕事内容: 内装工事/大工工事/配管工事/電気工事/空調工事/消防設備工事/給排水・水道工事/ガス設備工事/設備工事/リフォーム工事/サッシ工事/建具工事
- 雇用形態: 正社員
- 勤務地: 大阪府吹田市
- 給与: 月給250,000円〜500,000円
- 掲載日: 2026/7/7
- URL: https://job.sakumiru.jp/cw/1027097

#### 株式会社小鍛冶組の求人

- 仕事内容: 土木工事
- 雇用形態: 契約社員
- 勤務地: 北海道札幌市東区
- 給与: 日給13,000円〜
- 掲載日: 2026/7/7
- URL: https://job.sakumiru.jp/cw/1027096

#### 株式会社小鍛冶組の求人

- 仕事内容: 鳶工事/土木工事
- 雇用形態: 契約社員
- 勤務地: 北海道札幌市東区
- 給与: 日給15,000円〜
- 掲載日: 2026/7/7
- URL: https://job.sakumiru.jp/cw/1027095

#### 株式会社国松工務店の求人

- 仕事内容: 基礎工事/外構工事/ガス設備工事
- 雇用形態: 正社員
- 勤務地: 愛知県名古屋市中川区
- 給与: 月給350,000円〜500,000円
- 掲載日: 2026/7/7
- URL: https://job.sakumiru.jp/cw/1027093

#### 株式会社高田工業所の求人

- 仕事内容: 空調工事/ダクト工事/設備工事/鳶工事
- 雇用形態: 正社員
- 勤務地: 東京都江戸川区
- 給与: 月給350,000円〜500,000円
- 掲載日: 2026/7/7
- URL: https://job.sakumiru.jp/cw/1027091

#### 有限会社河本鑿泉の求人

- 仕事内容: 設備工事/土木工事
- 雇用形態: 正社員
- 勤務地: 石川県小松市
- 給与: 日給11,000円〜14,000円
- 掲載日: 2026/7/7
- URL: https://job.sakumiru.jp/cw/1027090

#### 王子工営北海道株式会社の求人

- 仕事内容: 溶接/鉄骨工事
- 雇用形態: 正社員
- 勤務地: 北海道苫小牧市
- 給与: 月給241,000円〜260,000円
- 掲載日: 2026/7/6
- URL: https://job.sakumiru.jp/cw/1027086

#### 株式会社アイズの求人

- 仕事内容: 溶接/プラント工事/鳶工事
- 雇用形態: 正社員
- 勤務地: 神奈川県横須賀市
- 給与: 日給14,000円〜18,000円
- 掲載日: 2026/7/6
- URL: https://job.sakumiru.jp/cw/1027085

#### ヒロセ大阪株式会社の求人

- 仕事内容: 配管工事/プラント工事
- 雇用形態: 正社員
- 勤務地: 大阪府大阪市西区
- 給与: 月給250,000円〜400,000円
- 掲載日: 2026/7/6
- URL: https://job.sakumiru.jp/cw/1027083

#### 有限会社藤重電機の求人

- 仕事内容: 給排水・水道工事/空調工事/電気工事/電気通信工事/配管工事/設備工事
- 雇用形態: 正社員
- 勤務地: 香川県綾歌郡綾川町
- 給与: 月給250,000円〜500,000円
- 掲載日: 2026/7/6
- URL: https://job.sakumiru.jp/cw/1027077

#### 有限会社K1-テクニカルの求人

- 仕事内容: 空調工事/電気工事/ダクト工事
- 雇用形態: 正社員
- 勤務地: 長野県松本市
- 給与: 月給350,000円〜500,000円
- 掲載日: 2026/7/6
- URL: https://job.sakumiru.jp/cw/1027074

#### 株式会社水産技術の求人

- 仕事内容: 配管工事/給排水・水道工事/電気工事/エアコン工事/空調工事/設備工事
- 雇用形態: 正社員
- 勤務地: 静岡県焼津市
- 給与: 月給300,000円〜350,000円
- 掲載日: 2026/7/6
- URL: https://job.sakumiru.jp/cw/1027072

#### 株式会社アクア・ワークスの求人

- 仕事内容: 配管工事/給排水・水道工事
- 雇用形態: 正社員
- 勤務地: 大阪府堺市南区
- 給与: 月給350,000円〜600,000円
- 掲載日: 2026/7/5
- URL: https://job.sakumiru.jp/cw/1027069

### 施工管理（154件）

#### 四国メインテナンス株式会社の求人

- 仕事内容: 電気工事施工管理/管工事施工管理
- 雇用形態: 正社員
- 勤務地: 香川県高松市
- 給与: 応相談
- 掲載日: 2026/9/2
- URL: https://job.sakumiru.jp/cm/1027700

#### 株式会社ティスプランニングの求人

- 仕事内容: 建築施工管理
- 雇用形態: 正社員
- 勤務地: 福岡県糟屋郡新宮町
- 給与: 月給350,000円〜450,000円
- 掲載日: 2026/9/2
- URL: https://job.sakumiru.jp/cm/1027694

#### 株式会社SDテクノサービスの求人

- 仕事内容: 電気工事施工管理
- 雇用形態: 正社員
- 勤務地: 千葉県千葉市中央区
- 給与: 月給260,000円〜1,000,000円
- 掲載日: 2026/9/2
- URL: https://job.sakumiru.jp/cm/1027682

#### 株式会社斉藤組の求人

- 仕事内容: 土木施工管理/管工事施工管理
- 雇用形態: 正社員
- 勤務地: 北海道滝川市
- 給与: 月給220,000円〜280,000円
- 掲載日: 2026/9/2
- URL: https://job.sakumiru.jp/cm/1027678

#### 光和電設株式会社の求人

- 仕事内容: 電気工事施工管理
- 雇用形態: 正社員
- 勤務地: 福岡県福岡市博多区
- 給与: 月給350,000円〜450,000円
- 掲載日: 2026/8/31
- URL: https://job.sakumiru.jp/cm/1027661

#### 八木建設株式会社の求人

- 仕事内容: 建築施工管理
- 雇用形態: 正社員
- 勤務地: 埼玉県本庄市
- 給与: 月給370,000円〜600,000円
- 掲載日: 2026/8/31
- URL: https://job.sakumiru.jp/cm/1027651

#### 株式会社ダンネツの求人

- 仕事内容: 建築施工管理
- 雇用形態: 正社員
- 勤務地: 北海道札幌市白石区
- 給与: 月給300,000円〜400,000円
- 掲載日: 2026/8/31
- URL: https://job.sakumiru.jp/cm/1027648

#### ランドマーク株式会社の求人

- 仕事内容: 建築施工管理
- 雇用形態: 正社員
- 勤務地: 大阪府吹田市
- 給与: 月給300,000円〜500,000円
- 掲載日: 2026/8/31
- URL: https://job.sakumiru.jp/cm/1027647

#### 甲南電設工業株式会社の求人

- 仕事内容: 電気工事施工管理
- 雇用形態: 正社員
- 勤務地: 兵庫県神戸市兵庫区
- 給与: 月給300,000円〜500,000円
- 掲載日: 2026/8/31
- URL: https://job.sakumiru.jp/cm/1027646

#### 有限会社KAMEDENの求人

- 仕事内容: 電気工事施工管理
- 雇用形態: 正社員
- 勤務地: 東京都台東区
- 給与: 月給350,000円〜400,000円
- 掲載日: 2026/8/29
- URL: https://job.sakumiru.jp/cm/1027645

#### 有限会社KAMEDENの求人

- 仕事内容: 電気工事施工管理
- 雇用形態: 正社員
- 勤務地: 東京都台東区
- 給与: 月給250,000円〜400,000円
- 掲載日: 2026/8/29
- URL: https://job.sakumiru.jp/cm/1027644

#### 株式会社サンニンの求人

- 仕事内容: 建築施工管理
- 雇用形態: 正社員
- 勤務地: 沖縄県沖縄市
- 給与: 月給300,000円〜350,000円
- 掲載日: 2026/8/28
- URL: https://job.sakumiru.jp/cm/1027623

#### 高田重機建設株式会社の求人

- 仕事内容: 土木施工管理/管工事施工管理/造園施工管理
- 雇用形態: 正社員
- 勤務地: 奈良県大和郡山市
- 給与: 月給250,000円〜350,000円
- 掲載日: 2026/8/28
- URL: https://job.sakumiru.jp/cm/1027620

#### 諸戸アイサン建設株式会社の求人

- 仕事内容: 建築施工管理
- 雇用形態: 正社員
- 勤務地: 三重県桑名市
- 給与: 月給350,000円〜500,000円
- 掲載日: 2026/8/28
- URL: https://job.sakumiru.jp/cm/1027615

#### 株式会社クロサキの求人

- 仕事内容: 管工事施工管理
- 雇用形態: 正社員
- 勤務地: 新潟県小千谷市
- 給与: 月給272,000円〜405,000円
- 掲載日: 2026/8/27
- URL: https://job.sakumiru.jp/cm/1027595

#### 有限会社ファーストプランテクノの求人

- 仕事内容: 建築施工管理
- 雇用形態: 正社員
- 勤務地: 大阪府八尾市
- 給与: 月給300,000円〜400,000円
- 掲載日: 2026/8/26
- URL: https://job.sakumiru.jp/cm/1027582

#### 中央冷熱株式会社の求人

- 仕事内容: 管工事施工管理
- 雇用形態: 正社員
- 勤務地: 東京都中野区
- 給与: 月給400,000円〜600,000円
- 掲載日: 2026/8/26
- URL: https://job.sakumiru.jp/cm/1027580

#### 株式会社ユニテックの求人

- 仕事内容: 電気工事施工管理
- 雇用形態: 正社員
- 勤務地: 千葉県成田市
- 給与: 月給428,500円〜642,800円
- 掲載日: 2026/8/26
- URL: https://job.sakumiru.jp/cm/1027573

#### 株式会社ユニテックの求人

- 仕事内容: 電気工事施工管理
- 雇用形態: 正社員
- 勤務地: 千葉県富里市
- 給与: 月給428,500円〜642,800円
- 掲載日: 2026/8/26
- URL: https://job.sakumiru.jp/cm/1027570

#### 株式会社マルダイ建設の求人

- 仕事内容: 建築施工管理
- 雇用形態: 正社員
- 勤務地: 宮城県白石市
- 給与: 月給300,000円〜350,000円
- 掲載日: 2026/8/26
- URL: https://job.sakumiru.jp/cm/1027568

#### 株式会社穂積建設の求人

- 仕事内容: 土木施工管理
- 雇用形態: 正社員
- 勤務地: 三重県四日市市
- 給与: 月給300,000円〜360,000円
- 掲載日: 2026/8/25
- URL: https://job.sakumiru.jp/cm/1027562

#### 株式会社ケイリュウの求人

- 仕事内容: 土木施工管理
- 雇用形態: 正社員
- 勤務地: 長野県松本市
- 給与: 月給301,220円〜448,520円
- 掲載日: 2026/8/25
- URL: https://job.sakumiru.jp/cm/1027546

#### 株式会社大同の求人

- 仕事内容: 管工事施工管理/電気工事施工管理
- 雇用形態: 正社員
- 勤務地: 京都府京都市右京区
- 給与: 月給245,000円〜400,000円
- 掲載日: 2026/8/25
- URL: https://job.sakumiru.jp/cm/1027545

#### 株式会社新潟ヒロタカデザイン事務所の求人

- 仕事内容: 建築施工管理
- 雇用形態: 正社員
- 勤務地: 新潟県新潟市中央区
- 給与: 月給300,000円〜430,000円
- 掲載日: 2026/8/24
- URL: https://job.sakumiru.jp/cm/1027539

#### 株式会社和の求人

- 仕事内容: 建築施工管理/土木施工管理/内装施工管理/管工事施工管理/解体施工管理
- 雇用形態: 正社員
- 勤務地: 神奈川県伊勢原市
- 給与: 月給315,000円〜600,000円
- 掲載日: 2026/8/24
- URL: https://job.sakumiru.jp/cm/1027532

#### 山新建装株式会社の求人

- 仕事内容: 建築施工管理
- 雇用形態: 正社員
- 勤務地: 山形県山形市
- 給与: 月給230,000円〜350,000円
- 掲載日: 2026/8/24
- URL: https://job.sakumiru.jp/cm/1027530

#### 東静機材工業株式会社の求人

- 仕事内容: 建築施工管理/解体施工管理
- 雇用形態: 正社員
- 勤務地: 長野県松本市
- 給与: 月給400,000円〜500,000円
- 掲載日: 2026/8/24
- URL: https://job.sakumiru.jp/cm/1027529

#### 東静機材工業株式会社の求人

- 仕事内容: 建築施工管理/解体施工管理
- 雇用形態: 正社員
- 勤務地: 長野県長野市
- 給与: 月給400,000円〜500,000円
- 掲載日: 2026/8/24
- URL: https://job.sakumiru.jp/cm/1027528

#### 東静機材工業株式会社の求人

- 仕事内容: 建築施工管理/解体施工管理
- 雇用形態: 正社員
- 勤務地: 千葉県白井市
- 給与: 月給400,000円〜500,000円
- 掲載日: 2026/8/24
- URL: https://job.sakumiru.jp/cm/1027527

#### 東静機材工業株式会社の求人

- 仕事内容: 建築施工管理/解体施工管理
- 雇用形態: 正社員
- 勤務地: 静岡県静岡市駿河区
- 給与: 月給400,000円〜500,000円
- 掲載日: 2026/8/24
- URL: https://job.sakumiru.jp/cm/1027526

#### 森本電気興業株式会社の求人

- 仕事内容: 電気工事施工管理
- 雇用形態: 正社員
- 勤務地: 東京都台東区
- 給与: 月給280,000円〜500,000円
- 掲載日: 2026/8/24
- URL: https://job.sakumiru.jp/cm/1027525

#### 株式会社ツカサ電業の求人

- 仕事内容: 電気工事施工管理
- 雇用形態: 正社員
- 勤務地: 千葉県船橋市
- 給与: 月給350,000円〜520,000円
- 掲載日: 2026/8/24
- URL: https://job.sakumiru.jp/cm/1027519

#### 株式会社SEIWAの求人

- 仕事内容: 土木施工管理
- 雇用形態: 正社員
- 勤務地: 岐阜県岐阜市
- 給与: 月給250,000円〜600,000円
- 掲載日: 2026/8/21
- URL: https://job.sakumiru.jp/cm/1027512

#### 辰美産業株式会社の求人

- 仕事内容: 土木施工管理
- 雇用形態: 正社員
- 勤務地: 愛媛県西条市
- 給与: 月給320,000円〜370,000円
- 掲載日: 2026/8/21
- URL: https://job.sakumiru.jp/cm/1027510

#### 株式会社カケンの求人

- 仕事内容: 管工事施工管理
- 雇用形態: 正社員
- 勤務地: 愛知県名古屋市北区
- 給与: 月給315,000円〜525,000円
- 掲載日: 2026/8/21
- URL: https://job.sakumiru.jp/cm/1027506

#### 株式会社マルケイの求人

- 仕事内容: 建築施工管理
- 雇用形態: 正社員
- 勤務地: 愛知県名古屋市守山区
- 給与: 月給300,000円〜500,000円
- 掲載日: 2026/8/21
- URL: https://job.sakumiru.jp/cm/1027501

#### 株式会社宇野工務店の求人

- 仕事内容: 建築施工管理
- 雇用形態: 正社員
- 勤務地: 滋賀県大津市
- 給与: 月給250,000円〜375,000円
- 掲載日: 2026/8/21
- URL: https://job.sakumiru.jp/cm/1027498

#### 要建設株式会社の求人

- 仕事内容: 建築施工管理
- 雇用形態: 正社員
- 勤務地: 京都府京都市中京区
- 給与: 月給280,000円〜410,000円
- 掲載日: 2026/8/21
- URL: https://job.sakumiru.jp/cm/1027497

#### 株式会社D.D.Jの求人

- 仕事内容: 電気工事施工管理
- 雇用形態: 正社員
- 勤務地: 愛知県名古屋市守山区
- 給与: 月給280,000円〜3,600,000円
- 掲載日: 2026/8/21
- URL: https://job.sakumiru.jp/cm/1027495

#### 株式会社ダイペンの求人

- 仕事内容: 建築施工管理
- 雇用形態: 正社員
- 勤務地: 愛知県一宮市
- 給与: 月給320,000円〜500,000円
- 掲載日: 2026/8/20
- URL: https://job.sakumiru.jp/cm/1027494

#### ヤマキ工業株式会社の求人

- 仕事内容: 管工事施工管理
- 雇用形態: 正社員
- 勤務地: 富山県南砺市
- 給与: 月給250,000円〜400,000円
- 掲載日: 2026/8/20
- URL: https://job.sakumiru.jp/cm/1027489

#### 株式会社サンワイーテックの求人

- 雇用形態: 正社員
- 勤務地: 熊本県熊本市東区
- 給与: 月給260,000円〜450,000円
- 掲載日: 2026/8/19
- URL: https://job.sakumiru.jp/cm/1027486

#### 小林工業有限会社の求人

- 仕事内容: 土木施工管理/管工事施工管理
- 雇用形態: 正社員
- 勤務地: 栃木県下都賀郡壬生町
- 給与: 月給350,000円〜500,000円
- 掲載日: 2026/8/19
- URL: https://job.sakumiru.jp/cm/1027481

#### 中山環境エンジ株式会社の求人

- 仕事内容: 管工事施工管理
- 雇用形態: 正社員
- 勤務地: 茨城県つくば市
- 給与: 月給250,000円〜500,000円
- 掲載日: 2026/8/19
- URL: https://job.sakumiru.jp/cm/1027471

#### 中山環境エンジ株式会社の求人

- 仕事内容: 管工事施工管理
- 雇用形態: 正社員
- 勤務地: 茨城県つくば市
- 給与: 月給275,000円〜500,000円
- 掲載日: 2026/8/19
- URL: https://job.sakumiru.jp/cm/1027469

#### 株式会社藤居工務店の求人

- 仕事内容: 建築施工管理
- 雇用形態: 正社員
- 勤務地: 京都府京都市伏見区
- 給与: 月給400,000円〜910,000円
- 掲載日: 2026/8/19
- URL: https://job.sakumiru.jp/cm/1027464

#### 株式会社ジー・テックの求人

- 仕事内容: 土木施工管理/解体施工管理/電気工事施工管理
- 雇用形態: 正社員
- 勤務地: 佐賀県佐賀市
- 給与: 月給300,000円〜500,000円
- 掲載日: 2026/8/19
- URL: https://job.sakumiru.jp/cm/1027458

#### 向陽化工株式会社の求人

- 仕事内容: 建築施工管理/土木施工管理
- 雇用形態: 正社員
- 勤務地: 宮崎県延岡市
- 給与: 月給200,000円〜300,000円
- 掲載日: 2026/8/18
- URL: https://job.sakumiru.jp/cm/1027455

#### 株式会社東組の求人

- 仕事内容: 土木施工管理
- 雇用形態: 正社員
- 勤務地: 三重県尾鷲市
- 給与: 月給300,000円〜530,000円
- 掲載日: 2026/8/18
- URL: https://job.sakumiru.jp/cm/1027452

#### 株式会社市川塗工店の求人

- 仕事内容: 建築施工管理
- 雇用形態: 正社員
- 勤務地: 愛知県豊田市
- 給与: 月給436,000円〜
- 掲載日: 2026/8/18
- URL: https://job.sakumiru.jp/cm/1027450

#### 株式会社桐山組の求人

- 仕事内容: 土木施工管理
- 雇用形態: 正社員
- 勤務地: 愛知県岡崎市
- 給与: 月給300,000円〜400,000円
- 掲載日: 2026/8/18
- URL: https://job.sakumiru.jp/cm/1027448

#### 飛鳥工業株式会社の求人

- 仕事内容: 建築施工管理
- 雇用形態: 正社員
- 勤務地: 埼玉県さいたま市中央区
- 給与: 月給300,000円〜450,000円
- 掲載日: 2026/8/18
- URL: https://job.sakumiru.jp/cm/1027446

#### 三和産業株式会社の求人

- 仕事内容: 管工事施工管理/電気工事施工管理
- 雇用形態: 正社員
- 勤務地: 兵庫県尼崎市
- 給与: 月給300,000円〜450,000円
- 掲載日: 2026/8/18
- URL: https://job.sakumiru.jp/cm/1027444

#### 福山住宅株式会社の求人

- 仕事内容: 建築施工管理
- 雇用形態: 正社員
- 勤務地: 大阪府大阪市北区
- 給与: 月給400,000円〜500,000円
- 掲載日: 2026/8/17
- URL: https://job.sakumiru.jp/cm/1027439

#### 山惣ホーム株式会社の求人

- 仕事内容: 土木施工管理/建築施工管理
- 雇用形態: 正社員
- 勤務地: 福井県大飯郡高浜町
