# Error codes and status codes
Source: https://cobo.com/developers/v2/api-references/error-codes

List of error codes for the WaaS 2.0 API, with explanations and troubleshooting tips.

<Tip>
  Try [Cobo WaaS Skill](/developers/v2/guides/overview/cobo-waas-skill) in your AI coding assistant (Claude Code, Cursor, etc.). Describe your needs in natural language to auto-generate production-ready SDK code and debug faster 🚀
</Tip>

This article explains the common error codes and HTTP status codes you may encounter when using the Cobo WaaS 2.0 API and how to resolve the errors.

### Error codes

#### General errors

| Error code | Description                                                                                                                                     | Solution                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |

## Fee models

Each blockchain may employ multiple fee models to calculate transaction fees. For EVM chains, both the Legacy and EIP-1559 models are supported.

Most transactions follow the blockchain's native fee model. However, transactions from Custodial Wallets (Asset Wallets) and Exchange Wallets always use the [fixed fee model](#chains-using-the-fixed-model). If you specify a different fee model when initiating a transaction from these wallets, the API request will return an error.

### EVM chains

#### EIP-1559 model

The following chains currently support [EIP-1559](https://eips.ethereum.org/EIPS/eip-1559):

* Ethereum Mainnet
* Sepolia Testnet
* Scroll Mainnet
* Base
* BNB Smart Chain
* Polygon
* Sonic
* Berachain

In the EIP-1559 model, the transaction fee is calculated as: (base fee per gas + priority fee per gas) \* gas limit

| Parameter            | Description                                                                                                                                                |
| -------------------- | ---------------------------------------------------------------------------------------------------------------------------------------------------------- |
| Base fee per gas     | The minimum fee required to include a transaction in a block per gas unit used on the chain. It is dynamically adjusted based on network demand.           |
| Priority fee per gas | An additional fee paid to miners/validators to prioritize the transaction per gas unit used on the chain (also known as a tip).                            |
| Gas limit            | The maximum number of gas units you are willing to spend to execute the transaction or run the EVM. Different operations consume different amounts of gas. |

<Note>For the Legacy and EIP-1559 fee models, an additional fee is charged for submitting transaction calldata to L1 (Layer 1). This fee is reflected in the API response under the `reserved_fee` field.</Note>

You can customize the following values:

* Max fee per gas: The maximum fee per gas unit you are willing to pay.
* Max priority fee per gas: The maximum priority fee per gas unit you are willing to pay.
* Gas limit

Refer to the response of the [Estimate transaction fee](/developers/v2/api-references/transactions/estimate-transaction-fee) operation for details.

#### Legacy model

All EVM chains support the Legacy model.

In the Legacy model, the transaction fee is calculated as: gas price \* gas limit

| Parameter | Description                                                                                                                                                |
| --------- | ---------------------------------------------------------------------------------------------------------------------------------------------------------- |
| Gas price | The gas price, in wei, representing the amount of ETH that must be paid to validators per gas unit used to process the transaction.                        |
| Gas limit | The maximum number of gas units you are willing to spend to execute the transaction or run the EVM. Different operations consume different amounts of gas. |

<Note>For the Legacy and EIP-1559 fee models, an additional fee is charged for submitting transaction calldata to L1 (Layer 1). This fee is reflected in the API response under the `reserved_fee` field.</Note>

You can customize the following values:

* Gas price
* Gas limit

Refer to the response of the [Estimate transaction fee](/developers/v2/api-references/transactions/estimate-transaction-fee) operation for details.

### UTXO-based chains

Currently supported chains include:

* Bitcoin
* Cardano
* Nervos CKB
* Handshake

In the UTXO-based model, the transaction fee is calculated as: fee rate \* transaction size

| Parameter        | Description                                                                                                       |
| ---------------- | ----------------------------------------------------------------------------------------------------------------- |
| Fee rate         | The fee rate, in sats/vByte, representing how many satoshis you are willing to pay per vByte of transaction data. |
| Transaction size | The total size of a transaction on-chain in bytes, which impacts the total fee in UTXO models.                    |

You can customize the following values:

* Fee rate
* Max fee amount

Refer to the response of the [Estimate transaction fee](/developers/v2/api-references/transactions/estimate-transaction-fee) operation for details.

### Solana

On Solana, you can use either the native model or the Legacy model. In the native model, the transaction fee is calculated as: base fee + (CU price \* CU limit)

| Parameter | Description                                                                                                                                                                                                                |
| --------- | -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
| Base fee  | A fixed fee charged per signature (default 5,000 lamports per signature).                                                                                                                                                  |
| CU price  | The price paid per CU (compute unit) to increase transaction priority, in lamports.                                                                                                                                        |
| CU limit  | The maximum number of compute units your transaction is allowed to consume. A higher limit may increase priority but also increases the fee.                                                                               |
| Rent      | A one-time fee required to activate a Solana token sub-address (Associated Token Account, or ATA) before that token can be used. It is not included in the base fee or compute unit fee and is paid by the source address. |

You can customize the following values:

* CU price
* CU limit

Refer to the response of the [Estimate transaction fee](/developers/v2/api-references/transactions/estimate-transaction-fee) operation for details.

<Note>Activating a Solana token sub-address (Associated Token Account) incurs a one-time rent paid by the source address, separate from the network transaction fee. For details, see [Solana token account rent](/developers/v2/guides/transactions/solana-token-account-rent).</Note>

<Note>Solana and Filecoin both support two fee models: their native model and the Legacy model. When calling transaction API operations, you can choose which model to use. However, for Replace-By-Fee (RBF) transactions, you must use the same fee model as the original transaction.</Note>

### Filecoin

On Filecoin, you can use either the native model or the Legacy model. In the native model, the transaction fee is calculated as: min(gas fee cap, base fee + gas premium) \* gas limit

| Parameter   | Description                                                                                                                                         |
| ----------- | --------------------------------------------------------------------------------------------------------------------------------------------------- |
| Gas fee cap | The maximum gas price you are willing to pay per unit.                                                                                              |
| Base fee    | The minimum fee required for inclusion in a block. It is dynamically adjusted based on network congestion and is burned to reduce total FIL supply. |
| Gas premium | A user-defined tip to incentivize miner prioritization.                                                                                             |
| Gas limit   | The maximum amount of gas your transaction can consume.                                                                                             |

You can customize the following values:

* Gas fee cap
* Gas premium
* Gas limit

Refer to the response of the [Estimate transaction fee](/developers/v2/api-references/transactions/estimate-transaction-fee) operation for details.

<Note>Solana and Filecoin both support two fee models: their native model and the Legacy model. When calling transaction API operations, you can choose which model to use. However, for Replace-By-Fee (RBF) transactions, you must use the same fee model as the original transaction.</Note>

### Chains using the fixed model

The following chains use a fixed fee model:

* TRON
* Algorand
* Polkadot
* Internet Computer and its ICRC assets (ckBTC, ckETH, ckUSDC, ckUSDT, DKP, GLDGOV, ICS, NICP, OC, OGY)
* Stellar
* Ripple
* Tezos
* Sui
* Near

In the fixed model, the transaction fee is a fixed amount. You can customize the parameter Max fee amount to cap the maximum fee for a transaction.

## Fee levels

Transaction fees are influenced by speed levels. Users can choose between slow, recommended, and fast transaction speeds, with faster speeds incurring higher fees.

Cobo supports three fee levels for Legacy, EIP-1559, UTXO, Solana and Filecoin models:

* Slow: Lower fee for slower processing.
* Recommended: Balanced fee and confirmation time.
* Fast: Higher fee for quicker processing.

## Replace-By-Fee (RBF) transaction fee

Replace-By-Fee (RBF) is a feature that allows you to replace an unconfirmed transaction with a new version that typically pays a higher transaction fee. This functionality provides flexibility to modify transactions after they are broadcast but before they are confirmed by miners. For more details, refer to [Replace-By-Fee (RBF) transactions](/developers/v2/guides/transactions/manage-transactions#replace-by-fee-rbf-transactions).

The logic for estimating RBF transaction fees is similar to that for normal transactions, with the addition of a fee increase for the RBF transaction. The key points to consider when estimating RBF transaction fees based on different fee models are as follows:

* Legacy: Increase the gas price. The gas price for an RBF transaction must be higher than that of the transaction being replaced.
* EIP-1559: Increase both the max fee per gas and max priority fee per gas.
* UTXO: Increase the fee rate and ensure that the product of the fee rate and transaction size is greater than that of the original transaction. If not, the node might reject broadcasting the transaction.
* Fixed: Increase the fee amount.
* Filecoin: It is recommended to increase both gas premium and gas fee cap by 25%.

## Fees on Layer 2 chains

On Layer 2 (L2) chains such as Arbitrum, network fees can change rapidly. If fees rise sharply after you submit a transaction, the transaction can remain in the `PendingSignature` or `Broadcasting` status longer than expected. How you unblock it depends on the status:

* `Broadcasting`: The transaction is already broadcast. Use the Replace-By-Fee (RBF) speed-up operation to rebroadcast it with a higher fee. To raise the fee, use the [Speed up transaction](/developers/v2/api-references/transactions/speed-up-transaction) operation. For how RBF works end to end, see [RBF (Replace-By-Fee) transaction lifecycle](/developers/v2/guides/transactions/rbf-transaction-lifecycle).
* `PendingSignature`: The transaction is not yet broadcast, so RBF does not apply. The transaction must be signed within a limited signing window; if signing does not complete in time, it fails with the sub-status `FailedSignerTimeout`. In that case, submit a new transaction to try again. For details, see [Transaction statuses and sub-statuses](/developers/v2/guides/transactions/status).

## How Cobo estimate the fees

Below is how Cobo calculates the fees for each model:

| Fee Model                                           | Estimation Method                                                                                                                                                                                                                                                                                                  |
| --------------------------------------------------- | ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------ |
| Legacy                                              | <ul><li>Gas price: Calculated based on third-party nodes and self-managed nodes.</li><li>Gas limit: Queried from the corresponding node based on the source and destination.</li></ul>                                                                                                                             |
| [EIP-1559](https://eips.ethereum.org/EIPS/eip-1559) | <ul><li>Maximum gas fee per gas unit: Calculated based on third-party nodes and self-managed nodes.</li><li>Maximum priority fee per gas unit: Calculated based on third-party nodes and self-managed nodes.</li><li>Gas limit: Queried from the corresponding node based on the source and destination.</li></ul> |
| UTXO                                                | <ul><li>Fee rate: Calculated based on third-party nodes and self-managed nodes.</li><li>Transaction size: Calculated based on the source spendables (UTXOs) and destination.</li></ul>                                                                                                                             |
| Fixed                                               | <ul><li>Fixed fee amount: Calculated based on self-managed nodes.</li></ul>                                                                                                                                                                                                                                        |


# Manage transactions
Source: https://cobo.com/developers/v2/guides/transactions/manage-transactions

Comprehensive guide on managing transactions in WaaS 2.0, covering canceling, speeding up, and dropping transactions.

<Tip>
  Try [Cobo WaaS Skill](/developers/v2/guides/overview/cobo-waas-skill) in your AI coding assistant (Claude Code, Cursor, etc.). Describe your needs in natural language to auto-generate production-ready SDK code and debug faster 🚀
</Tip>

This guide outlines the processes for canceling, speeding up, and dropping transactions. By mastering these techniques, you can ensure that your transactions are processed promptly and accurately.

## Paginate the transaction list

The [List all transactions](/developers/v2/api-references/transactions/list-all-transactions) operation returns results one page at a time. Pagination is controlled by two separate cursor parameters, `before` and `after`, which move the page window in opposite directions. The `direction` parameter is unrelated to paging and only controls sort order.

* `after`: Pages forward to the next page. Pass the `after` value returned in the `pagination` object of the previous response.
* `before`: Pages backward to the previous page. Pass the `before` value returned in the `pagination` object of the previous response.

On your first request, do not include either `before` or `after`. Cobo returns the first page together with a `pagination` object that contains the `before` and `after` cursor values you use to navigate from it. Use the `limit` parameter to set the number of records per page.

<Note>The `direction` parameter is a separate sort control and does not move the page window. It accepts `ASC` (ascending, the default) or `DESC` (descending), and only determines the order in which records are returned. Paging forward and backward is always controlled by `after` and `before`.</Note>

### Pagination walkthrough

1. Send the first request with no `before` and no `after` parameter. The response returns the first page and a `pagination` object containing `before`, `after`, and `total_count`.
2. To move forward to the next page, send another request with `after` set to the `after` value from the previous response.
3. To move backward to the previous page, send another request with `before` set to the `before` value from the previous response.
4. When the response returns an empty `after` value, you have reached the end of the results. When the response returns an empty `before` value, you have reached the start of the results.

## Cancel a transaction

Canceling a transaction stops it while it is still pending.

You might want to cancel a transaction if it was initiated by mistake, if you need to modify its details, or if it no longer needs to be executed. Canceling prevents the transaction from being processed further.

<Note>This operation only applies to transactions from MPC Wallets.</Note>

A transaction can be cancelled if its status is either of the following:

* `Submitted`
* `PendingScreening`
* `PendingAuthorization`
* `PendingSignature` (Only when the sub-status is `Queue`, `InsufficientBalance`, `InsufficientBalanceFundLocked`, `PendingSignerApproval`, `PendingSystemProcessing`, or `Built`)

To cancel a transaction via the WaaS 2.0 API, use the [Cancel transaction](/developers/v2/api-references/transactions/cancel-transaction) operation. This requires the transaction ID of the transaction you wish to cancel.

## Replace-By-Fee (RBF) transactions

Replace-By-Fee (RBF) is a feature that allows you to replace an unconfirmed transaction with a new version that typically pays a higher transaction fee. This functionality provides flexibility to modify transactions after they are broadcast but before they are confirmed by miners. The key benefits of RBF include the ability to:

* Accelerate transaction confirmation by increasing the fee.
* Cancel a pending transaction.
* Modify transaction details such as the destination address or transfer amount.

The two most common use cases of RBF are speeding up and dropping transactions.

For how a replaced transaction's status changes and the events it emits, see [RBF (Replace-By-Fee) transaction lifecycle](/developers/v2/guides/transactions/rbf-transaction-lifecycle).

### Speed up a transaction

Speeding up a transaction leverages RBF to replace the original transaction with a version with a higher fee, encouraging miners to prioritize it for faster confirmation.

You might want to speed up a transaction if it is taking too long to be confirmed due to low fees. This is particularly useful in times of network congestion.

<Note>This operation only applies to transactions from Custodial Wallets (Web3 Wallets) and MPC Wallets. It does not apply to transactions on the following chains: VET, TRON, TVET, SOL, and TON.</Note>

A transaction can be sped up only if its status is `Broadcasting`.

To speed up a transaction, use the [Speed up transaction](/developers/v2/api-references/transactions/speed-up-transaction) operation. This requires the transaction ID of the transaction you wish to speed up.

### Drop a transaction

Dropping a transaction leverages RBF to replace the original transaction with a version that effectively cancels it.

* For EVM chains, this RBF transaction has a transfer amount of `0` and the sending address is the same as the receiving address.
* For UTXO chains, this RBF transaction has a transfer amount of `0` and the destination address is the same as the change address in the original transaction.

You might want to drop a transaction if it was initiated by mistake, if you need to modify its details, or if it no longer needs to be executed but it cannot be canceled.

<Note>This operation only applies to transactions from Custodial Wallets (Web3 Wallets) and MPC Wallets. It does not apply to transactions on the following chains: VET, TRON, TVET, SOL, and TON.</Note>

A transaction can be dropped only if its status is `Broadcasting`.

To drop a transaction, use the [Drop transaction](/developers/v2/api-references/transactions/drop-transaction) operation. This requires the transaction ID of the transaction you wish to drop.

When a transaction is being dropped, any subsequent drop or speed up operations will still apply to the original transaction. For example, if a user creates Transaction A and later performs a drop operation on Transaction A using Transaction B, followed by a speed up operation on Transaction B using Transaction C, the speed up operation will still apply to Transaction A, not Transaction B.

## Cobo-defined categories

This field `cobo_category` is defined by Cobo to indicate the logical category or purpose of a transaction, helping users identify what type of operation the transaction belongs to.

### Fee Station related

| Category            | Description                                                                           |
| ------------------- | ------------------------------------------------------------------------------------- |
| AutoFueling         | A transaction where Fee Station pays the gas fee.                                     |
| AutoFuelingRefund   | A transaction where Fee Station refunds a previously paid gas fee.                    |
| BillPayment         | A transaction where Fee Station pays Cobo Bills.                                      |
| BillRefund          | A transaction where Fee Station refunds previously paid Cobo Bills.                   |
| GasFeeSponsor       | A transaction where Fee Station pays the gas fee using USD stablecoins.               |
| GasFeeSponsorRefund | A transaction where Fee Station refunds a gas fee previously paid in USD stablecoins. |
| CommissionFeeCharge | A transaction where Fee Station pays the commission fee.                              |
| CommissionFeeRefund | A transaction where Fee Station refunds a previously paid commission fee.             |

<Note>Fee Station transactions, including their categories, can be retrieved only through [Get Fee Station transaction information](/developers/v2/api-references/feestation/get-fee-station-transaction-information) and [List all Fee Station transactions](/developers/v2/api-references/feestation/list-all-fee-station-transactions).</Note>

### Screening related

| Category          | Description                                                   |
| ----------------- | ------------------------------------------------------------- |
| ScreenAppRefund   | A refund transaction initiated through the Screening App.     |
| ScreenAppIsolate  | An isolation transaction initiated through the Screening App. |
| ComplianceRefund  | A refund transaction initiated by Cobo KYT.                   |
| ComplianceIsolate | An isolation transaction initiated by Cobo KYT.               |

### Staking related

| Category                     | Description                                                     |
| ---------------------------- | --------------------------------------------------------------- |
| StakingBabylonBtcDelegation  | A transaction for delegating BTC in Babylon staking.            |
| StakingBabylonBtcSignBabylon | A transaction for signing Babylon operations with BTC.          |
| StakingBabylonClaim          | A transaction for claiming rewards from Babylon staking.        |
| StakingBabylonSlashing       | A transaction related to slashing penalties in Babylon staking. |
| StakingBabylonStake          | A transaction for staking assets in the Babylon platform.       |
| StakingBabylonUnstake        | A transaction for unstaking assets from the Babylon platform.   |
| StakingBabylonWithdraw       | A transaction for withdrawing assets from Babylon staking.      |
| StakingBithiveClaim          | A transaction for claiming rewards from BitHive staking.        |
| StakingBithiveStake          | A transaction for staking assets in the BitHive platform.       |
| StakingBithiveUnstake        | A transaction for unstaking assets from the BitHive platform.   |
| StakingBithiveWithdraw       | A transaction for withdrawing assets from BitHive staking.      |
| StakingCoreStake             | A transaction for staking assets in the Core staking platform.  |
| StakingCoreWithdraw          | A transaction for withdrawing assets from Core staking.         |
| StakingEthClaim              | A transaction for claiming rewards from ETH staking.            |
| StakingEthStake              | A transaction for staking ETH assets.                           |
| StakingEthUnstake            | A transaction for unstaking ETH assets.                         |
| StakingSkyfarmClaim          | A transaction for claiming rewards from Skyfarm staking.        |
| StakingSkyfarmStake          | A transaction for staking assets in the Skyfarm platform.       |
| StakingSkyfarmUnstake        | A transaction for unstaking assets from the Skyfarm platform.   |

### Other categories

| Category               | Description                                                                                                                                                                                          |
| ---------------------- | ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
| AutoSweep              | A transaction where tokens are automatically swept to a consolidated address.                                                                                                                        |
| Tokenization           | A transaction for managing tokenized assets, such as minting or wrapping tokens, through the Tokenization app.                                                                                       |
| TokenizationGasSponsor | A transaction where gas fees are sponsored for tokenization-related operations, ensuring the transaction proceeds even if the source address lacks sufficient balance, through the Tokenization app. |
| TokenSwap              | A transaction for token swapping or cross-chain bridging through the Token Swap app.                                                                                                                 |
| StellarChangeTrust     | A transaction for establishing a trustline on the Stellar network.                                                                                                                                   |
| NonceAccountSign       | A transaction signed using a Solana nonce account, enabling deterministic and replay-safe transaction execution on the Solana network.                                                               |
| FeePayerSign           | A transaction where a designated Solana fee payer account covers the transaction fees, separating the fee payment from the main signer or source account.                                            |


# RBF (Replace-By-Fee) transaction lifecycle
Source: https://cobo.com/developers/v2/guides/transactions/rbf-transaction-lifecycle

Understand how Replace-By-Fee (RBF) replaces an unconfirmed transaction, how the original transaction's status changes, and the events you receive.

<Tip>
  Try [Cobo WaaS Skill](/developers/v2/guides/overview/cobo-waas-skill) in your AI coding assistant (Claude Code, Cursor, etc.). Describe your needs in natural language to auto-generate production-ready SDK code and debug faster 🚀
</Tip>

## Overview

Replace-By-Fee (RBF) replaces an unconfirmed, already-broadcast transaction with a new version. This guide describes the full lifecycle of an RBF replacement: the replacement operations you can perform, how the original transaction's status changes, and the events you receive.

For the step-by-step operations, see [Manage transactions](/developers/v2/guides/transactions/manage-transactions). For the fee rules that apply to RBF transactions, see [Estimate transaction fees](/developers/v2/guides/transactions/estimate-fees#replace-by-fee-rbf-transaction-fee).

## Replacement operations

WaaS 2.0 supports the following RBF operations:

* **Speed up**: Replaces the original transaction with a higher-fee version so that it confirms faster. Use the [Speed up transaction](/developers/v2/api-references/transactions/speed-up-transaction) operation.
* **Drop**: Replaces the original transaction with a version that effectively cancels it. Use the [Drop transaction](/developers/v2/api-references/transactions/drop-transaction) operation.

Both operations apply only when the original transaction is in the `Broadcasting` status. They do not apply to transactions on the following chains: VET, TRON, TVET, SOL, and TON.

## Original transaction status after replacement

When a replacement transaction takes effect, the original transaction moves to the `Failed` status with the sub-status `ReplacedByNewTransaction`. For the complete list of statuses and sub-statuses, see [Transaction statuses and sub-statuses](/developers/v2/guides/transactions/status).

## Chained replacements

Any subsequent drop or speed-up operations continue to apply to the original transaction. For example, if you create Transaction A, perform a drop operation on Transaction A using Transaction B, and then perform a speed-up operation on Transaction B using Transaction C, the speed-up operation still applies to Transaction A, not Transaction B.

## Events

RBF status changes are surfaced through the WaaS 2.0 transaction webhook events. Subscribe to the `wallets.transaction.updated` event, which covers the full transaction lifecycle including failure. For details, see [Webhook event types](/developers/v2/guides/webhooks-callbacks/webhook-event-type).

## Related guides

* [Manage transactions](/developers/v2/guides/transactions/manage-transactions)
* [Estimate transaction fees](/developers/v2/guides/transactions/estimate-fees)
* [Transaction statuses and sub-statuses](/developers/v2/guides/transactions/status)
* [Transaction sources and destinations](/developers/v2/guides/transactions/sources-and-destinations)


# Swap tokens on Solana using Jupiter
Source: https://cobo.com/developers/v2/guides/transactions/sol-jupiter-swap

A complete example guide for integrating Cobo WaaS SDK with Jupiter to perform token swaps on Solana.

<Tip>
  Try [Cobo WaaS Skill](/developers/v2/guides/overview/cobo-waas-skill) in your AI coding assistant (Claude Code, Cursor, etc.). Describe your needs in natural language to auto-generate production-ready SDK code and debug faster 🚀
</Tip>

This guide uses a complete Python example to demonstrate how to combine Cobo WaaS SDK with Jupiter on Solana, from getting swap routes to submitting an on-chain token swap transaction, so that you can quickly integrate token swap capabilities.

<Note>This document is intended for developers who already understand Solana programming and Jupiter routing. Basic blockchain concepts and Jupiter mechanics will not be introduced here.</Note>

## Prerequisites

Before you begin, ensure the following:

* You have followed the steps in [Send your first API request](/developers/v2/guides/get-started/get-started-with-waas) and successfully sent an API request.
* You understand and can use the [Call smart contract](/developers/v2/api-references/transactions/call-smart-contract) API.
* You are familiar with Solana smart contract calls and understand the basic concepts and usage of Jupiter.
* Your Solana address has sufficient balance, including:
  * Enough balance of the token you plan to swap;
  * Enough SOL to pay for transaction fees.
* Since this guide provides a Python-based example, please ensure your local environment has:
  * Python 3.9 or above
  * Required packages: `cobo_waas2`, `requests`, and `solders`
* This example uses an MPC Wallet (Organization-Controlled Wallet). If you are using a Custodial Wallet (Web3 wallet), make sure to update the `source` parameter in the Call Smart Contract API request to use the Custodial Wallets (Web3 wallets) structure instead.

## Python example

This example walks through:

1. Getting the best swap route from Jupiter
2. Generating swap instructions with Jupiter
3. Parsing Address Lookup Tables (ALT)
4. Call smart contract
5. Executing a swap from SOL to USDT

The following code highlights the parameters you must customize (such as API key, wallet ID, address, token pair, and amount). All other code can be used without modification.

```python highlight={265, 267, 269, 271, 276} theme={null}
import base64
import cobo_waas2
import json
import requests
import uuid

from solders.pubkey import Pubkey


# ========= Jupiter configuration =========
JUPITER_BASE_URL = "https://lite-api.jup.ag/swap/v1/"
SOLANA_RPC = "https://api.mainnet-beta.solana.com"

# Fixed mint addresses for Solana mainnet tokens. Native SOL uses a special system-defined mint address.
SOL_MINT = "So11111111111111111111111111111111111111112"
JLP_MINT = "27G8MtK7VtTcCHkpASjSDdkWWYfoqT6ggEuKidVJidD4"
USDC_MINT = "EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"
USDT_MINT = "Es9vMFrzaCERmJfrF4H2FYD4KCoNkY11McCe8BenwNYB"

COIN_MINT_MAP = {
    'SOL': SOL_MINT,
    'SOL_JLP': JLP_MINT,
    'SOL_USDC': USDC_MINT,
    'SOL_USDT': USDT_MINT,
}
COIN_DECIMALS = {
    SOL_MINT: 9,
    JLP_MINT: 6,
    USDC_MINT: 6,
    USDT_MINT: 6,
}


# ========= Jupiter API section (calling Jupiter quote/swap APIs) =========
def get_jupiter_quote(input_mint, output_mint, amount, slippage_bps=50):
    """
    Request a swap quote from Jupiter.
    Args:
        input_mint: Mint address of the input token
        output_mint: Mint address of the output token
        amount: Swap amount
        slippage_bps: Slippage tolerance
    """
    params = {
        "inputMint": input_mint,
        "outputMint": output_mint,
        "amount": str(amount),
        "slippageBps": str(slippage_bps)
    }
    r = requests.get(JUPITER_BASE_URL + "quote", params=params, verify=False)
    r.raise_for_status()
    return r.json()


def get_swap_instructions(quote, address):
    """
    Generate swap instructions based on a Jupiter quote.
    """
    payload = {
        "quoteResponse": quote,
        "userPublicKey": address,
        "dynamicSlippage": True,
        "useSharedAccounts": True,
        "dynamicComputeUnitLimit": True,
        "wrapAndUnwrapSol": True,
        "skipUserAccountsRpcCalls": False,
    }
    r = requests.post(JUPITER_BASE_URL + "swap-instructions", json=payload, verify=False)
    r.raise_for_status()
    return r.json()


def fetch_address_lookup_table(alt_address):
    """
    Fetch accounts inside the Address Lookup Table (ALT).
    Args:
        alt_address: ALT address
    Returns:
        list: List of addresses inside the ALT
    """
    print(f"  Fetching ALT: {alt_address}")

    payload = {
        "jsonrpc": "2.0",
        "id": 1,
        "method": "getAccountInfo",
        "params": [
            alt_address,
            {"encoding": "base64"}
        ]
    }

    try:
        response = requests.post(SOLANA_RPC, json=payload, verify=False)
        response.raise_for_status()
        result = response.json()

        if "result" not in result or not result["result"] or not result["result"]["value"]:
            print(f"  Warning: Unable to fetch ALT account info: {alt_address}")
            return []

        # Parsing ALT account information
        account_data = result["result"]["value"]["data"][0]
        raw_data = base64.b64decode(account_data)

        # ALT account layout:   
        # - The first 56 bytes are header metadata
        # - Every subsequent 32-byte chunk is a public key inside the lookup table
        addresses = []
        offset = 56  # Skip the header

        while offset + 32 <= len(raw_data):
            pubkey_bytes = raw_data[offset:offset + 32]
            pubkey = Pubkey(pubkey_bytes)
            addresses.append(str(pubkey))
            offset += 32

        print(f"  Found {len(addresses)} accounts in ALT")
        return addresses
    except Exception as e:
        print(f"  ALT fetch failed: {e}")
        return []


# ========= Cobo API section =========
class CoboAPI:
    def __init__(self, api_private_key, host):
        self.api_private_key = api_private_key
        self.host = host

    def get_configuration(self):
        return cobo_waas2.Configuration(
            api_private_key=self.api_private_key,
            host=self.host
        )

    def swap_coin(self, wallet_id, address, input_coin, output_coin, amount):
        """
        Call Cobo WaaS service to execute a Solana contract call for a token swap.
        Args:
            wallet_id: Cobo wallet ID
            address: Solana address
            input_coin: Input token symbol
            output_coin: Output token symbol
            amount: Swap amount
        Returns:
            transaction_id: Transaction ID in Cobo Portal
        """
        print(f"Executing token swap via Cobo WaaS... address={address}, {input_coin} -> {output_coin}, amount={amount}")

        input_mint = COIN_MINT_MAP[input_coin]
        output_mint = COIN_MINT_MAP[output_coin]
        amount = self.to_jupiter_amount(amount, COIN_DECIMALS[input_mint])

        with cobo_waas2.ApiClient(self.get_configuration()) as api_client:
            # 1. Get a quote from Jupiter
            quote = get_jupiter_quote(input_mint, output_mint, amount)

            # 2. Get swap instructions from Jupiter
            instructions_json = get_swap_instructions(quote, address)

            # 3. Build transaction instructions and ALT accounts
            instructions, alt_accounts = self.build_transaction(instructions_json, address)

            # 4. Call Cobo WaaS service to create a contract call transaction
            contract_call_params = cobo_waas2.ContractCallParams(
                request_id=str(uuid.uuid4()),
                chain_id="SOL",
                source=cobo_waas2.ContractCallSource(
                    cobo_waas2.MpcContractCallSource(
                        source_type=cobo_waas2.ContractCallSourceType.ORG_CONTROLLED,
                        wallet_id=wallet_id,
                        address=address,
                    )
                ),
                destination=cobo_waas2.ContractCallDestination(
                    cobo_waas2.SolContractCallDestination(
                        destination_type=cobo_waas2.ContractCallDestinationType.SOL_CONTRACT,
                        instructions=instructions,
                        address_lookup_table_accounts=alt_accounts
                    )
                ),
            )

            print("=================================")
            print("contract call params:", contract_call_params.to_json())
            print("=================================")

            api_instance = cobo_waas2.TransactionsApi(api_client)

            try:
                api_response = api_instance.create_contract_call_transaction(
                    contract_call_params=contract_call_params
                )
                print("contract call response:", api_response)
                return api_response.transaction_id
            except Exception as e:
                print("Error:", e)
                return ""

    @staticmethod
    def build_instruction(ins, address):
        accounts = []
        print("build instruction:", ins.get("programId"), "accounts:", len(ins.get("accounts", [])))
        for acc in ins["accounts"]:
            accounts.append(
                cobo_waas2.SolContractCallAccount(
                    pubkey=acc["pubkey"],
                    is_signer=acc["isSigner"],
                    is_writable=acc["isWritable"] or acc["pubkey"] == address,
                )
            )
        return cobo_waas2.SolContractCallInstruction(
            program_id=ins["programId"],
            accounts=accounts,
            data=ins["data"],
        )

    def build_transaction(self, instructions_json, address):
        print("build transaction:", json.dumps(instructions_json))
        all_instructions = []

        for key in ["computeBudgetInstructions", "setupInstructions"]:
            all_instructions += [self.build_instruction(i, address) for i in instructions_json.get(key, [])]

        if "swapInstruction" in instructions_json and instructions_json["swapInstruction"]:
            all_instructions.append(self.build_instruction(instructions_json["swapInstruction"], address))

        if "cleanupInstruction" in instructions_json and instructions_json["cleanupInstruction"]:
            all_instructions.append(self.build_instruction(instructions_json["cleanupInstruction"], address))

        if "otherInstructions" in instructions_json and instructions_json["otherInstructions"]:
            all_instructions += [self.build_instruction(i, address) for i in instructions_json["otherInstructions"]]

        alt_accounts = []

        if "addressLookupTableAddresses" in instructions_json:
